
7.500000	7.500000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO -1.300000
-1.300000	-1.300000


VERIFICANDO 6.300000
6.300000	6.300000


VERIFICANDO 12.600000
12.600000	12.600000


VERIFICANDO -2.500000
-2.500000	-2.500000


VERIFICANDO 6.300000
6.300000	6.300000


VERIFICANDO 12.600000
12.600000	12.600000


VERIFICANDO -2.500000
-2.500000	-2.500000


VERIFICANDO 5.000000
5.000000	5.000000


VERIFICANDO -3.800000
-3.800000	-3.800000


VERIFICANDO 5.000000
5.000000	5.000000


VERIFICANDO -3.800000
-3.800000	-3.800000


VERIFICANDO 5.000000
5.000000	5.000000


VERIFICANDO 3.800000
3.800000	3.800000


VERIFICANDO 3.800000
3.800000	3.800000


VERIFICANDO 2.500000
2.500000	2.500000


VERIFICANDO 1.300000
1.300000	1.300000


VERIFICANDO 6.300000
6.300000	6.300000


VERIFICANDO 15.100000
15.100000	15.100000


VERIFICANDO 0.000000
0.000000	0.000000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO -1.200000
-1.200000	-1.200000


VERIFICANDO 12.600000
12.600000	12.600000


VERIFICANDO 6.300000
6.300000	6.300000


VERIFICANDO 8.800000
8.800000	8.800000


VERIFICANDO 11.300000
11.300000	11.300000


VERIFICANDO 10.100000
10.100000	10.100000


VERIFICANDO 7.500000
7.500000	7.500000


VERIFICANDO 5.000000
5.000000	5.000000


VERIFICANDO 12.600000
12.600000	12.600000

