 113  C      zeroooooo
 114  C      zeroooooo
 115  C      zeroooooo
 116  C      zeroooooo
 117  C      zeroooooo
 118  N      zeroooooo
 119  C      zeroooooo
 120  C      zeroooooo
 121  C      zeroooooo
 122  C      zeroooooo
 123  C      zeroooooo
 124  C      zeroooooo
 125  C      zeroooooo
 126  C      zeroooooo
 127  C      zeroooooo
 128  C      zeroooooo
 129  C      zeroooooo
 130  C      zeroooooo
 131  C      zeroooooo
 132  C      zeroooooo
 133  C      zeroooooo
 134  C      zeroooooo
 135  C      zeroooooo
 136  C      zeroooooo
 137  C      zeroooooo
 138  C      zeroooooo
 139  C      zeroooooo
 140  C      zeroooooo
 141  C      zeroooooo
 142  B      zeroooooo
 num of atoms permitted to move         114
 number of static atoms          28
 number of non-static atoms         114
 total num of atoms         142
 energy calculations to perform        5000
 * -------------------------------------
   the molecular dynamics is in progress
 * -------------------------------------
 the ab-initio input file may be
 changed in module inptTera

 coordinates mol.xyz
 units angstrom
 method   blyp
 basis 6-31g
 precision mixed
 convthre 3.0e-5
 maxit 1000
 run gradient
 gpus 2 0 2
 end

 creating the script to run terachem
 --------------------
 step & time    -1     -1.00
WF type 1

 reference pot energy   -4400.455216
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   80  142
 forces [Hartree/Bohr]     0.05463     0.05286     0.05933
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07144

mulliken charges   -1.000
t=    -1.00 charges=   2.2551  -0.8058  -1.4494 total=  -0.0000

  energies [Hartree] t=    -1.00
 kinetic energy          0.000000
 potential energy        0.000000
 total energy            0.000000
 temperature [K]         0.00

 evolving coords and speeds with Taylor
 --------------------
 step & time     0      0.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   80  142
 forces [Hartree/Bohr]     0.05333     0.05141     0.05939
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07085

mulliken charges    0.000
t=     0.00 charges=   2.2534  -0.8039  -1.4495 total=  -0.0000

  energies [Hartree] t=     0.00
 kinetic energy          0.003118
 potential energy       -0.002811
 total energy            0.000306
 temperature [K]         6.08

 number of time steps to evaluate        5000
 estimated cpu time for the dynamics
  7 days: 13 hrs: 56 min:  1 sec

 evolving coords and speeds with vVerlet
 --------------------
 step & time     1      1.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   80  142
 forces [Hartree/Bohr]     0.04835     0.04590     0.05885
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06907

mulliken charges    1.000
t=     1.00 charges=   2.2487  -0.7941  -1.4546 total=  -0.0000

  energies [Hartree] t=     1.00
 kinetic energy          0.011776
 potential energy       -0.011520
 total energy            0.000256
 temperature [K]        22.96
 --------------------
 step & time     2      2.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   80  142
 forces [Hartree/Bohr]     0.03975     0.03794     0.05834
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06663

mulliken charges    2.000
t=     2.00 charges=   2.2428  -0.7816  -1.4612 total=   0.0000

  energies [Hartree] t=     2.00
 kinetic energy          0.024401
 potential energy       -0.024447
 total energy           -0.000047
 temperature [K]        47.56
 --------------------
 step & time     3      3.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33  122   82
 forces [Hartree/Bohr]     0.02992     0.02764     0.05739
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06326

mulliken charges    3.000
t=     3.00 charges=   2.2319  -0.7629  -1.4691 total=   0.0000

  energies [Hartree] t=     3.00
 kinetic energy          0.038895
 potential energy       -0.039168
 total energy           -0.000274
 temperature [K]        75.82
 --------------------
 step & time     4      4.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   61   82
 forces [Hartree/Bohr]     0.01886     0.01936     0.05650
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05989

mulliken charges    4.000
t=     4.00 charges=   2.2213  -0.7384  -1.4829 total=  -0.0000

  energies [Hartree] t=     4.00
 kinetic energy          0.053112
 potential energy       -0.053539
 total energy           -0.000427
 temperature [K]       103.53
 --------------------
 step & time     5      5.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   77   82
 forces [Hartree/Bohr]     0.01297     0.01534     0.05527
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05659

mulliken charges    5.000
t=     5.00 charges=   2.2110  -0.7154  -1.4957 total=  -0.0000

  energies [Hartree] t=     5.00
 kinetic energy          0.065471
 potential energy       -0.065770
 total energy           -0.000300
 temperature [K]       127.62
 --------------------
 step & time     6      6.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   55   82
 forces [Hartree/Bohr]     0.01835     0.01922     0.05356
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05438

mulliken charges    6.000
t=     6.00 charges=   2.2007  -0.6889  -1.5118 total=   0.0000

  energies [Hartree] t=     6.00
 kinetic energy          0.075142
 potential energy       -0.075559
 total energy           -0.000416
 temperature [K]       146.47
 --------------------
 step & time     7      7.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  108   82
 forces [Hartree/Bohr]     0.02420     0.02307     0.05176
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05215

mulliken charges    7.000
t=     7.00 charges=   2.1900  -0.6600  -1.5300 total=  -0.0000

  energies [Hartree] t=     7.00
 kinetic energy          0.082020
 potential energy       -0.082312
 total energy           -0.000292
 temperature [K]       159.88
 --------------------
 step & time     8      8.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   49   82
 forces [Hartree/Bohr]     0.02768     0.03120     0.04949
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05126

mulliken charges    8.000
t=     8.00 charges=   2.1816  -0.6345  -1.5472 total=   0.0000

  energies [Hartree] t=     8.00
 kinetic energy          0.086689
 potential energy       -0.086951
 total energy           -0.000263
 temperature [K]       168.98
 --------------------
 step & time     9      9.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   49   82
 forces [Hartree/Bohr]     0.03398     0.03677     0.04705
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05178

mulliken charges    9.000
t=     9.00 charges=   2.1742  -0.6118  -1.5624 total=  -0.0000

  energies [Hartree] t=     9.00
 kinetic energy          0.090144
 potential energy       -0.090329
 total energy           -0.000185
 temperature [K]       175.72
 --------------------
 step & time    10     10.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   49   82
 forces [Hartree/Bohr]     0.04105     0.04062     0.04449
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05338

mulliken charges   10.000
t=    10.00 charges=   2.1698  -0.5865  -1.5833 total=   0.0000

  energies [Hartree] t=    10.00
 kinetic energy          0.093473
 potential energy       -0.093799
 total energy           -0.000326
 temperature [K]       182.21
 --------------------
 step & time    11     11.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   49   82
 forces [Hartree/Bohr]     0.04656     0.04115     0.04164
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05564

mulliken charges   11.000
t=    11.00 charges=   2.1662  -0.5718  -1.5944 total=  -0.0000

  energies [Hartree] t=    11.00
 kinetic energy          0.097537
 potential energy       -0.097732
 total energy           -0.000195
 temperature [K]       190.13
 --------------------
 step & time    12     12.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04964     0.04436     0.03870
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05771

mulliken charges   12.000
t=    12.00 charges=   2.1634  -0.5583  -1.6050 total=  -0.0000

  energies [Hartree] t=    12.00
 kinetic energy          0.102725
 potential energy       -0.103013
 total energy           -0.000288
 temperature [K]       200.24
 --------------------
 step & time    13     13.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04831     0.04675     0.03602
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05979

mulliken charges   13.000
t=    13.00 charges=   2.1655  -0.5518  -1.6137 total=   0.0000

  energies [Hartree] t=    13.00
 kinetic energy          0.108858
 potential energy       -0.109061
 total energy           -0.000203
 temperature [K]       212.20
 --------------------
 step & time    14     14.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   82
 forces [Hartree/Bohr]     0.04684     0.04620     0.03315
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06118

mulliken charges   14.000
t=    14.00 charges=   2.1673  -0.5488  -1.6185 total=   0.0000

  energies [Hartree] t=    14.00
 kinetic energy          0.115289
 potential energy       -0.115655
 total energy           -0.000366
 temperature [K]       224.73
 --------------------
 step & time    15     15.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   82
 forces [Hartree/Bohr]     0.04767     0.04215     0.03069
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06118

mulliken charges   15.000
t=    15.00 charges=   2.1727  -0.5487  -1.6240 total=   0.0000

  energies [Hartree] t=    15.00
 kinetic energy          0.121056
 potential energy       -0.121379
 total energy           -0.000323
 temperature [K]       235.97
 --------------------
 step & time    16     16.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   82
 forces [Hartree/Bohr]     0.04593     0.03658     0.02866
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05831

mulliken charges   16.000
t=    16.00 charges=   2.1764  -0.5476  -1.6288 total=  -0.0000

  energies [Hartree] t=    16.00
 kinetic energy          0.125212
 potential energy       -0.125541
 total energy           -0.000329
 temperature [K]       244.07
 --------------------
 step & time    17     17.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57   64
 forces [Hartree/Bohr]     0.04264     0.03171     0.02679
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05414

mulliken charges   17.000
t=    17.00 charges=   2.1837  -0.5515  -1.6322 total=  -0.0000

  energies [Hartree] t=    17.00
 kinetic energy          0.127099
 potential energy       -0.127445
 total energy           -0.000346
 temperature [K]       247.75
 --------------------
 step & time    18     18.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  142   64
 forces [Hartree/Bohr]     0.03589     0.03528     0.02705
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04642

mulliken charges   18.000
t=    18.00 charges=   2.1919  -0.5536  -1.6383 total=   0.0000

  energies [Hartree] t=    18.00
 kinetic energy          0.126609
 potential energy       -0.127055
 total energy           -0.000446
 temperature [K]       246.80
 --------------------
 step & time    19     19.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  142   64
 forces [Hartree/Bohr]     0.02808     0.03847     0.02722
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04605

mulliken charges   19.000
t=    19.00 charges=   2.2008  -0.5586  -1.6422 total=  -0.0000

  energies [Hartree] t=    19.00
 kinetic energy          0.124209
 potential energy       -0.124468
 total energy           -0.000258
 temperature [K]       242.12
 --------------------
 step & time    20     20.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  142   88
 forces [Hartree/Bohr]     0.03366     0.03915     0.02797
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04503

mulliken charges   20.000
t=    20.00 charges=   2.2073  -0.5624  -1.6449 total=   0.0000

  energies [Hartree] t=    20.00
 kinetic energy          0.120797
 potential energy       -0.120904
 total energy           -0.000107
 temperature [K]       235.47
 --------------------
 step & time    21     21.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  142   88
 forces [Hartree/Bohr]     0.03774     0.03815     0.02896
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04708

mulliken charges   21.000
t=    21.00 charges=   2.2138  -0.5615  -1.6523 total=  -0.0000

  energies [Hartree] t=    21.00
 kinetic energy          0.117399
 potential energy       -0.117424
 total energy           -0.000025
 temperature [K]       228.84
 --------------------
 step & time    22     22.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   49   88
 forces [Hartree/Bohr]     0.04081     0.03730     0.02953
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05228

mulliken charges   22.000
t=    22.00 charges=   2.2184  -0.5621  -1.6563 total=   0.0000

  energies [Hartree] t=    22.00
 kinetic energy          0.114848
 potential energy       -0.115084
 total energy           -0.000236
 temperature [K]       223.87
 --------------------
 step & time    23     23.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   49   88
 forces [Hartree/Bohr]     0.04451     0.03635     0.02958
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05444

mulliken charges   23.000
t=    23.00 charges=   2.2210  -0.5608  -1.6602 total=  -0.0000

  energies [Hartree] t=    23.00
 kinetic energy          0.113526
 potential energy       -0.113710
 total energy           -0.000184
 temperature [K]       221.29
 --------------------
 step & time    24     24.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   49   88
 forces [Hartree/Bohr]     0.04654     0.03331     0.02957
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05494

mulliken charges   24.000
t=    24.00 charges=   2.2217  -0.5609  -1.6608 total=  -0.0000

  energies [Hartree] t=    24.00
 kinetic energy          0.113323
 potential energy       -0.113202
 total energy            0.000121
 temperature [K]       220.90
 --------------------
 step & time    25     25.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   88
 forces [Hartree/Bohr]     0.05264     0.03189     0.02904
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05481

mulliken charges   25.000
t=    25.00 charges=   2.2186  -0.5582  -1.6604 total=   0.0000

  energies [Hartree] t=    25.00
 kinetic energy          0.113691
 potential energy       -0.113762
 total energy           -0.000071
 temperature [K]       221.62
 --------------------
 step & time    26     26.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   88
 forces [Hartree/Bohr]     0.06274     0.03409     0.02807
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06504

mulliken charges   26.000
t=    26.00 charges=   2.2129  -0.5579  -1.6549 total=   0.0000

  energies [Hartree] t=    26.00
 kinetic energy          0.113899
 potential energy       -0.114027
 total energy           -0.000128
 temperature [K]       222.02
 --------------------
 step & time    27     27.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   88
 forces [Hartree/Bohr]     0.06931     0.03399     0.02666
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07202

mulliken charges   27.000
t=    27.00 charges=   2.2067  -0.5589  -1.6478 total=   0.0000

  energies [Hartree] t=    27.00
 kinetic energy          0.113356
 potential energy       -0.113500
 total energy           -0.000144
 temperature [K]       220.96
 --------------------
 step & time    28     28.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   88
 forces [Hartree/Bohr]     0.07318     0.03192     0.02485
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07645

mulliken charges   28.000
t=    28.00 charges=   2.1976  -0.5611  -1.6365 total=  -0.0000

  energies [Hartree] t=    28.00
 kinetic energy          0.111665
 potential energy       -0.111864
 total energy           -0.000199
 temperature [K]       217.67
 --------------------
 step & time    29     29.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59  142
 forces [Hartree/Bohr]     0.07179     0.02951     0.02403
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07591

mulliken charges   29.000
t=    29.00 charges=   2.1876  -0.5648  -1.6228 total=   0.0000

  energies [Hartree] t=    29.00
 kinetic energy          0.108794
 potential energy       -0.109034
 total energy           -0.000241
 temperature [K]       212.07
 --------------------
 step & time    30     30.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  122  142
 forces [Hartree/Bohr]     0.06537     0.03391     0.02751
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07071

mulliken charges   30.000
t=    30.00 charges=   2.1750  -0.5707  -1.6044 total=  -0.0000

  energies [Hartree] t=    30.00
 kinetic energy          0.104961
 potential energy       -0.105150
 total energy           -0.000188
 temperature [K]       204.60
 --------------------
 step & time    31     31.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  122  142
 forces [Hartree/Bohr]     0.05569     0.03828     0.03141
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06274

mulliken charges   31.000
t=    31.00 charges=   2.1641  -0.5757  -1.5884 total=  -0.0000

  energies [Hartree] t=    31.00
 kinetic energy          0.100554
 potential energy       -0.100786
 total energy           -0.000232
 temperature [K]       196.01
 --------------------
 step & time    32     32.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  122  142
 forces [Hartree/Bohr]     0.04352     0.03906     0.03503
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05851

mulliken charges   32.000
t=    32.00 charges=   2.1521  -0.5811  -1.5710 total=   0.0000

  energies [Hartree] t=    32.00
 kinetic energy          0.096100
 potential energy       -0.096164
 total energy           -0.000064
 temperature [K]       187.33
 --------------------
 step & time    33     33.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   80  142
 forces [Hartree/Bohr]     0.03088     0.03952     0.03835
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05661

mulliken charges   33.000
t=    33.00 charges=   2.1401  -0.5889  -1.5512 total=  -0.0000

  energies [Hartree] t=    33.00
 kinetic energy          0.092064
 potential energy       -0.092085
 total energy           -0.000021
 temperature [K]       179.46
 --------------------
 step & time    34     34.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108  142
 forces [Hartree/Bohr]     0.03046     0.03992     0.04158
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05447

mulliken charges   34.000
t=    34.00 charges=   2.1304  -0.5965  -1.5339 total=   0.0000

  energies [Hartree] t=    34.00
 kinetic energy          0.088750
 potential energy       -0.088834
 total energy           -0.000085
 temperature [K]       173.00
 --------------------
 step & time    35     35.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  108  142
 forces [Hartree/Bohr]     0.03108     0.03712     0.04407
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05294

mulliken charges   35.000
t=    35.00 charges=   2.1241  -0.6068  -1.5173 total=   0.0000

  energies [Hartree] t=    35.00
 kinetic energy          0.086289
 potential energy       -0.086449
 total energy           -0.000160
 temperature [K]       168.20
 --------------------
 step & time    36     36.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108  142
 forces [Hartree/Bohr]     0.03180     0.03286     0.04623
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05202

mulliken charges   36.000
t=    36.00 charges=   2.1197  -0.6108  -1.5089 total=  -0.0000

  energies [Hartree] t=    36.00
 kinetic energy          0.084625
 potential energy       -0.084967
 total energy           -0.000342
 temperature [K]       164.96
 --------------------
 step & time    37     37.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61  142
 forces [Hartree/Bohr]     0.03402     0.02747     0.04776
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05224

mulliken charges   37.000
t=    37.00 charges=   2.1181  -0.6154  -1.5027 total=   0.0000

  energies [Hartree] t=    37.00
 kinetic energy          0.083505
 potential energy       -0.083649
 total energy           -0.000144
 temperature [K]       162.77
 --------------------
 step & time    38     38.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  112  142
 forces [Hartree/Bohr]     0.03271     0.02935     0.04833
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05253

mulliken charges   38.000
t=    38.00 charges=   2.1179  -0.6209  -1.4971 total=  -0.0000

  energies [Hartree] t=    38.00
 kinetic energy          0.082579
 potential energy       -0.083000
 total energy           -0.000421
 temperature [K]       160.97
 --------------------
 step & time    39     39.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  112  142
 forces [Hartree/Bohr]     0.03742     0.03026     0.04814
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05821

mulliken charges   39.000
t=    39.00 charges=   2.1214  -0.6238  -1.4976 total=  -0.0000

  energies [Hartree] t=    39.00
 kinetic energy          0.081521
 potential energy       -0.081844
 total energy           -0.000324
 temperature [K]       158.91
 --------------------
 step & time    40     40.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   83  142
 forces [Hartree/Bohr]     0.04328     0.03056     0.04740
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06350

mulliken charges   40.000
t=    40.00 charges=   2.1285  -0.6288  -1.4997 total=   0.0000

  energies [Hartree] t=    40.00
 kinetic energy          0.080149
 potential energy       -0.080462
 total energy           -0.000313
 temperature [K]       156.23
 --------------------
 step & time    41     41.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   83   82
 forces [Hartree/Bohr]     0.04734     0.03133     0.04705
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06755

mulliken charges   41.000
t=    41.00 charges=   2.1376  -0.6290  -1.5086 total=  -0.0000

  energies [Hartree] t=    41.00
 kinetic energy          0.078480
 potential energy       -0.078842
 total energy           -0.000361
 temperature [K]       152.98
 --------------------
 step & time    42     42.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  122   82
 forces [Hartree/Bohr]     0.05041     0.03329     0.04809
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07085

mulliken charges   42.000
t=    42.00 charges=   2.1480  -0.6321  -1.5159 total=   0.0000

  energies [Hartree] t=    42.00
 kinetic energy          0.076809
 potential energy       -0.077072
 total energy           -0.000262
 temperature [K]       149.72
 --------------------
 step & time    43     43.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  122   82
 forces [Hartree/Bohr]     0.05064     0.04017     0.04891
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07214

mulliken charges   43.000
t=    43.00 charges=   2.1607  -0.6322  -1.5284 total=  -0.0000

  energies [Hartree] t=    43.00
 kinetic energy          0.075624
 potential energy       -0.075842
 total energy           -0.000217
 temperature [K]       147.41
 --------------------
 step & time    44     44.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  122   82
 forces [Hartree/Bohr]     0.05018     0.04513     0.04921
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07287

mulliken charges   44.000
t=    44.00 charges=   2.1717  -0.6297  -1.5420 total=  -0.0000

  energies [Hartree] t=    44.00
 kinetic energy          0.075470
 potential energy       -0.075599
 total energy           -0.000129
 temperature [K]       147.11
 --------------------
 step & time    45     45.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108   82
 forces [Hartree/Bohr]     0.04834     0.04659     0.04961
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07245

mulliken charges   45.000
t=    45.00 charges=   2.1814  -0.6230  -1.5585 total=   0.0000

  energies [Hartree] t=    45.00
 kinetic energy          0.076751
 potential energy       -0.076903
 total energy           -0.000152
 temperature [K]       149.61
 --------------------
 step & time    46     46.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108   82
 forces [Hartree/Bohr]     0.04551     0.04779     0.04953
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07129

mulliken charges   46.000
t=    46.00 charges=   2.1898  -0.6187  -1.5711 total=  -0.0000

  energies [Hartree] t=    46.00
 kinetic energy          0.079537
