 113  C      zeroooooo
 114  C      zeroooooo
 115  C      zeroooooo
 116  C      zeroooooo
 117  B      zeroooooo
 118  C      zeroooooo
 119  C      zeroooooo
 120  N      zeroooooo
 121  C      zeroooooo
 122  B      zeroooooo
 123  C      zeroooooo
 124  C      zeroooooo
 125  C      zeroooooo
 126  C      zeroooooo
 127  C      zeroooooo
 128  C      zeroooooo
 129  N      zeroooooo
 130  C      zeroooooo
 131  C      zeroooooo
 132  C      zeroooooo
 133  C      zeroooooo
 134  C      zeroooooo
 135  C      zeroooooo
 136  C      zeroooooo
 137  C      zeroooooo
 138  C      zeroooooo
 139  C      zeroooooo
 140  C      zeroooooo
 141  C      zeroooooo
 142  B      zeroooooo
 num of atoms permitted to move         114
 number of static atoms          28
 number of non-static atoms         114
 total num of atoms         142
 energy calculations to perform        5000
 * -------------------------------------
   the molecular dynamics is in progress
 * -------------------------------------
 the ab-initio input file may be
 changed in module inptTera

 coordinates mol.xyz
 units angstrom
 method   blyp
 basis 6-31g
 precision mixed
 convthre 3.0e-5
 maxit 1000
 run gradient
 gpus 2 0 2
 end

 creating the script to run terachem
 --------------------
 step & time    -1     -1.00
WF type 1

 reference pot energy   -4400.718472
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  114   58  142
 forces [Hartree/Bohr]     0.05308     0.05430     0.08612
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.09376

mulliken charges   -1.000
t=    -1.00 charges=   1.8055  -1.9454   0.1399 total=  -0.0000

  energies [Hartree] t=    -1.00
 kinetic energy          0.000000
 potential energy        0.000000
 total energy            0.000000
 temperature [K]         0.00

 evolving coords and speeds with Taylor
 --------------------
 step & time     0      0.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   58  142
 forces [Hartree/Bohr]     0.05149     0.05248     0.08546
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.09260

mulliken charges    0.000
t=     0.00 charges=   1.8071  -1.9464   0.1393 total=  -0.0000

  energies [Hartree] t=     0.00
 kinetic energy          0.002656
 potential energy       -0.002204
 total energy            0.000452
 temperature [K]         5.18

 number of time steps to evaluate        5000
 estimated cpu time for the dynamics
  4 days: 22 hrs: 39 min: 55 sec

 evolving coords and speeds with vVerlet
 --------------------
 step & time     1      1.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  114   58  142
 forces [Hartree/Bohr]     0.04659     0.04664     0.08361
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08970

mulliken charges    1.000
t=     1.00 charges=   1.8111  -1.9459   0.1348 total=   0.0000

  energies [Hartree] t=     1.00
 kinetic energy          0.010022
 potential energy       -0.009854
 total energy            0.000168
 temperature [K]        19.54
 --------------------
 step & time     2      2.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   58  142
 forces [Hartree/Bohr]     0.03848     0.03764     0.08053
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08484

mulliken charges    2.000
t=     2.00 charges=   1.8148  -1.9424   0.1276 total=   0.0000

  energies [Hartree] t=     2.00
 kinetic energy          0.020735
 potential energy       -0.020936
 total energy           -0.000201
 temperature [K]        40.42
 --------------------
 step & time     3      3.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   51  142
 forces [Hartree/Bohr]     0.03013     0.02668     0.07657
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07899

mulliken charges    3.000
t=     3.00 charges=   1.8211  -1.9386   0.1175 total=   0.0000

  energies [Hartree] t=     3.00
 kinetic energy          0.032978
 potential energy       -0.033326
 total energy           -0.000348
 temperature [K]        64.28
 --------------------
 step & time     4      4.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  120  142
 forces [Hartree/Bohr]     0.02560     0.01621     0.07120
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07203

mulliken charges    4.000
t=     4.00 charges=   1.8274  -1.9365   0.1091 total=  -0.0000

  energies [Hartree] t=     4.00
 kinetic energy          0.044987
 potential energy       -0.045354
 total energy           -0.000367
 temperature [K]        87.69
 --------------------
 step & time     5      5.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   60  142
 forces [Hartree/Bohr]     0.01874     0.01589     0.06471
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06479

mulliken charges    5.000
t=     5.00 charges=   1.8343  -1.9303   0.0960 total=   0.0000

  energies [Hartree] t=     5.00
 kinetic energy          0.055348
 potential energy       -0.055773
 total energy           -0.000426
 temperature [K]       107.89
 --------------------
 step & time     6      6.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111   60  142
 forces [Hartree/Bohr]     0.01874     0.01839     0.05746
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05822

mulliken charges    6.000
t=     6.00 charges=   1.8382  -1.9224   0.0842 total=  -0.0000

  energies [Hartree] t=     6.00
 kinetic energy          0.063295
 potential energy       -0.063519
 total energy           -0.000224
 temperature [K]       123.38
 --------------------
 step & time     7      7.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59  142
 forces [Hartree/Bohr]     0.02187     0.02910     0.04953
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05285

mulliken charges    7.000
t=     7.00 charges=   1.8420  -1.9151   0.0731 total=   0.0000

  energies [Hartree] t=     7.00
 kinetic energy          0.068803
 potential energy       -0.069110
 total energy           -0.000307
 temperature [K]       134.12
 --------------------
 step & time     8      8.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.03273     0.03926     0.04304
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04960

mulliken charges    8.000
t=     8.00 charges=   1.8432  -1.9052   0.0620 total=  -0.0000

  energies [Hartree] t=     8.00
 kinetic energy          0.072332
 potential energy       -0.072684
 total energy           -0.000352
 temperature [K]       141.00
 --------------------
 step & time     9      9.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04006     0.04715     0.04385
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04946

mulliken charges    9.000
t=     9.00 charges=   1.8454  -1.8925   0.0471 total=  -0.0000

  energies [Hartree] t=     9.00
 kinetic energy          0.074686
 potential energy       -0.074913
 total energy           -0.000226
 temperature [K]       145.59
 --------------------
 step & time    10     10.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04624     0.05312     0.04441
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05458

mulliken charges   10.000
t=    10.00 charges=   1.8441  -1.8807   0.0366 total=  -0.0000

  energies [Hartree] t=    10.00
 kinetic energy          0.076757
 potential energy       -0.076866
 total energy           -0.000109
 temperature [K]       149.62
 --------------------
 step & time    11     11.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04888     0.05599     0.04492
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05769

mulliken charges   11.000
t=    11.00 charges=   1.8439  -1.8671   0.0232 total=   0.0000

  energies [Hartree] t=    11.00
 kinetic energy          0.079272
 potential energy       -0.079305
 total energy           -0.000033
 temperature [K]       154.52
 --------------------
 step & time    12     12.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04848     0.05460     0.04520
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05835

mulliken charges   12.000
t=    12.00 charges=   1.8445  -1.8555   0.0111 total=  -0.0000

  energies [Hartree] t=    12.00
 kinetic energy          0.082592
 potential energy       -0.082750
 total energy           -0.000158
 temperature [K]       161.00
 --------------------
 step & time    13     13.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   59   82
 forces [Hartree/Bohr]     0.04606     0.05151     0.04520
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05995

mulliken charges   13.000
t=    13.00 charges=   1.8430  -1.8468   0.0038 total=   0.0000

  energies [Hartree] t=    13.00
 kinetic energy          0.086674
 potential energy       -0.086920
 total energy           -0.000246
 temperature [K]       168.95
 --------------------
 step & time    14     14.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   59   82
 forces [Hartree/Bohr]     0.04683     0.04513     0.04512
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06074

mulliken charges   14.000
t=    14.00 charges=   1.8409  -1.8398  -0.0010 total=   0.0000

  energies [Hartree] t=    14.00
 kinetic energy          0.091120
 potential energy       -0.091162
 total energy           -0.000041
 temperature [K]       177.62
 --------------------
 step & time    15     15.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   59   82
 forces [Hartree/Bohr]     0.04718     0.03528     0.04464
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06048

mulliken charges   15.000
t=    15.00 charges=   1.8386  -1.8329  -0.0057 total=   0.0000

  energies [Hartree] t=    15.00
 kinetic energy          0.095291
 potential energy       -0.095574
 total energy           -0.000283
 temperature [K]       185.75
 --------------------
 step & time    16     16.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   61   82
 forces [Hartree/Bohr]     0.04409     0.02730     0.04403
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05874

mulliken charges   16.000
t=    16.00 charges=   1.8374  -1.8291  -0.0083 total=   0.0000

  energies [Hartree] t=    16.00
 kinetic energy          0.098549
 potential energy       -0.098601
 total energy           -0.000053
 temperature [K]       192.10
 --------------------
 step & time    17     17.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18   61   82
 forces [Hartree/Bohr]     0.04103     0.02998     0.04268
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05549

mulliken charges   17.000
t=    17.00 charges=   1.8365  -1.8314  -0.0051 total=   0.0000

  energies [Hartree] t=    17.00
 kinetic energy          0.100345
 potential energy       -0.100548
 total energy           -0.000203
 temperature [K]       195.60
 --------------------
 step & time    18     18.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18   61   82
 forces [Hartree/Bohr]     0.04245     0.03343     0.04131
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05075

mulliken charges   18.000
t=    18.00 charges=   1.8338  -1.8304  -0.0034 total=   0.0000

  energies [Hartree] t=    18.00
 kinetic energy          0.100438
 potential energy       -0.100612
 total energy           -0.000175
 temperature [K]       195.78
 --------------------
 step & time    19     19.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111   61   82
 forces [Hartree/Bohr]     0.04440     0.03354     0.03932
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04518

mulliken charges   19.000
t=    19.00 charges=   1.8315  -1.8327   0.0012 total=   0.0000

  energies [Hartree] t=    19.00
 kinetic energy          0.099032
 potential energy       -0.099226
 total energy           -0.000194
 temperature [K]       193.04
 --------------------
 step & time    20     20.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111  106   82
 forces [Hartree/Bohr]     0.04546     0.03743     0.03666
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.04576

mulliken charges   20.000
t=    20.00 charges=   1.8310  -1.8376   0.0066 total=  -0.0000

  energies [Hartree] t=    20.00
 kinetic energy          0.096643
 potential energy       -0.096821
 total energy           -0.000178
 temperature [K]       188.38
 --------------------
 step & time    21     21.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111  106   82
 forces [Hartree/Bohr]     0.04456     0.04383     0.03359
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05118

mulliken charges   21.000
t=    21.00 charges=   1.8292  -1.8431   0.0139 total=  -0.0000

  energies [Hartree] t=    21.00
 kinetic energy          0.094057
 potential energy       -0.094064
 total energy           -0.000008
 temperature [K]       183.34
 --------------------
 step & time    22     22.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  106  108
 forces [Hartree/Bohr]     0.05410     0.04827     0.03387
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06639

mulliken charges   22.000
t=    22.00 charges=   1.8290  -1.8475   0.0185 total=   0.0000

  energies [Hartree] t=    22.00
 kinetic energy          0.092084
 potential energy       -0.091756
 total energy            0.000328
 temperature [K]       179.50
 --------------------
 step & time    23     23.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  106  108
 forces [Hartree/Bohr]     0.06566     0.04858     0.03520
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07765

mulliken charges   23.000
t=    23.00 charges=   1.8293  -1.8549   0.0256 total=   0.0000

  energies [Hartree] t=    23.00
 kinetic energy          0.091434
 potential energy       -0.091283
 total energy            0.000151
 temperature [K]       178.23
 --------------------
 step & time    24     24.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   59  108
 forces [Hartree/Bohr]     0.07478     0.04705     0.03599
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08656

mulliken charges   24.000
t=    24.00 charges=   1.8283  -1.8628   0.0345 total=   0.0000

  energies [Hartree] t=    24.00
 kinetic energy          0.092487
 potential energy       -0.092220
 total energy            0.000268
 temperature [K]       180.28
 --------------------
 step & time    25     25.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   59  108
 forces [Hartree/Bohr]     0.07950     0.04506     0.03596
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.09121

mulliken charges   25.000
t=    25.00 charges=   1.8304  -1.8743   0.0438 total=  -0.0000

  energies [Hartree] t=    25.00
 kinetic energy          0.095129
 potential energy       -0.095067
 total energy            0.000062
 temperature [K]       185.43
 --------------------
 step & time    26     26.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   59  108
 forces [Hartree/Bohr]     0.07788     0.03982     0.03579
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08969

mulliken charges   26.000
t=    26.00 charges=   1.8302  -1.8826   0.0524 total=  -0.0000

  energies [Hartree] t=    26.00
 kinetic energy          0.098805
 potential energy       -0.099061
 total energy           -0.000255
 temperature [K]       192.60
 --------------------
 step & time    27     27.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   59  108
 forces [Hartree/Bohr]     0.07247     0.03277     0.03490
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08477

mulliken charges   27.000
t=    27.00 charges=   1.8322  -1.8959   0.0637 total=   0.0000

  energies [Hartree] t=    27.00
 kinetic energy          0.102716
 potential energy       -0.102871
 total energy           -0.000155
 temperature [K]       200.22
 --------------------
 step & time    28     28.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  142  142
 forces [Hartree/Bohr]     0.06033     0.02367     0.03488
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07360

mulliken charges   28.000
t=    28.00 charges=   1.8317  -1.9037   0.0721 total=  -0.0000

  energies [Hartree] t=    28.00
 kinetic energy          0.105912
 potential energy       -0.105959
 total energy           -0.000047
 temperature [K]       206.45
 --------------------
 step & time    29     29.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  109  142
 forces [Hartree/Bohr]     0.04452     0.02194     0.03568
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05971

mulliken charges   29.000
t=    29.00 charges=   1.8314  -1.9154   0.0840 total=   0.0000

  energies [Hartree] t=    29.00
 kinetic energy          0.107528
 potential energy       -0.107805
 total energy           -0.000277
 temperature [K]       209.60
 --------------------
 step & time    30     30.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111  109  142
 forces [Hartree/Bohr]     0.03484     0.02653     0.03604
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04651

mulliken charges   30.000
t=    30.00 charges=   1.8312  -1.9211   0.0899 total=   0.0000

  energies [Hartree] t=    30.00
 kinetic energy          0.107134
 potential energy       -0.107077
 total energy            0.000056
 temperature [K]       208.83
 --------------------
 step & time    31     31.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111  109  142
 forces [Hartree/Bohr]     0.04085     0.02928     0.03556
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.04086

mulliken charges   31.000
t=    31.00 charges=   1.8297  -1.9257   0.0959 total=   0.0000

  energies [Hartree] t=    31.00
 kinetic energy          0.104813
 potential energy       -0.104879
 total energy           -0.000066
 temperature [K]       204.31
 --------------------
 step & time    32     32.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111  106  142
 forces [Hartree/Bohr]     0.04422     0.03316     0.03469
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.04426

mulliken charges   32.000
t=    32.00 charges=   1.8288  -1.9279   0.0991 total=   0.0000

  energies [Hartree] t=    32.00
 kinetic energy          0.101048
 potential energy       -0.101069
 total energy           -0.000021
 temperature [K]       196.97
 --------------------
 step & time    33     33.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111  106  142
 forces [Hartree/Bohr]     0.04568     0.03909     0.03278
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.04573

mulliken charges   33.000
t=    33.00 charges=   1.8252  -1.9242   0.0990 total=  -0.0000

  energies [Hartree] t=    33.00
 kinetic energy          0.096527
 potential energy       -0.096377
 total energy            0.000150
 temperature [K]       188.16
 --------------------
 step & time    34     34.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111  106  142
 forces [Hartree/Bohr]     0.04522     0.03910     0.03019
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05558

mulliken charges   34.000
t=    34.00 charges=   1.8222  -1.9161   0.0939 total=   0.0000

  energies [Hartree] t=    34.00
 kinetic energy          0.091974
 potential energy       -0.091917
 total energy            0.000058
 temperature [K]       179.28
 --------------------
 step & time    35     35.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   59   82
 forces [Hartree/Bohr]     0.05268     0.03992     0.02844
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06581

mulliken charges   35.000
t=    35.00 charges=   1.8194  -1.9067   0.0873 total=  -0.0000

  energies [Hartree] t=    35.00
 kinetic energy          0.087976
 potential energy       -0.087842
 total energy            0.000133
 temperature [K]       171.49
 --------------------
 step & time    36     36.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   59   82
 forces [Hartree/Bohr]     0.06070     0.03769     0.03456
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07379

mulliken charges   36.000
t=    36.00 charges=   1.8156  -1.8957   0.0801 total=  -0.0000

  energies [Hartree] t=    36.00
 kinetic energy          0.084856
 potential energy       -0.084823
 total energy            0.000033
 temperature [K]       165.41
 --------------------
 step & time    37     37.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  142   82
 forces [Hartree/Bohr]     0.06535     0.03864     0.04007
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07867

mulliken charges   37.000
t=    37.00 charges=   1.8116  -1.8832   0.0716 total=   0.0000

  energies [Hartree] t=    37.00
 kinetic energy          0.082593
 potential energy       -0.082513
 total energy            0.000080
 temperature [K]       161.00
 --------------------
 step & time    38     38.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  142   82
 forces [Hartree/Bohr]     0.06718     0.04060     0.04525
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08034

mulliken charges   38.000
t=    38.00 charges=   1.8066  -1.8745   0.0679 total=  -0.0000

  energies [Hartree] t=    38.00
 kinetic energy          0.080953
 potential energy       -0.081011
 total energy           -0.000058
 temperature [K]       157.80
 --------------------
 step & time    39     39.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  142   82
 forces [Hartree/Bohr]     0.06651     0.03957     0.04988
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07855

mulliken charges   39.000
t=    39.00 charges=   1.8022  -1.8656   0.0635 total=  -0.0000

  energies [Hartree] t=    39.00
 kinetic energy          0.079611
 potential energy       -0.079509
 total energy            0.000102
 temperature [K]       155.18
 --------------------
 step & time    40     40.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  142   82
 forces [Hartree/Bohr]     0.06264     0.03590     0.05399
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07284

mulliken charges   40.000
t=    40.00 charges=   1.7963  -1.8645   0.0682 total=  -0.0000

  energies [Hartree] t=    40.00
 kinetic energy          0.078173
 potential energy       -0.078051
 total energy            0.000122
 temperature [K]       152.38
 --------------------
 step & time    41     41.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  142   82
 forces [Hartree/Bohr]     0.05549     0.03017     0.05761
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06343

mulliken charges   41.000
t=    41.00 charges=   1.7904  -1.8635   0.0731 total=  -0.0000

  energies [Hartree] t=    41.00
 kinetic energy          0.076318
 potential energy       -0.076582
 total energy           -0.000264
 temperature [K]       148.77
 --------------------
 step & time    42     42.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  109   82
 forces [Hartree/Bohr]     0.04770     0.02803     0.06059
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06468

mulliken charges   42.000
t=    42.00 charges=   1.7862  -1.8692   0.0830 total=   0.0000

  energies [Hartree] t=    42.00
 kinetic energy          0.073975
 potential energy       -0.074116
 total energy           -0.000142
 temperature [K]       144.20
 --------------------
 step & time    43     43.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   56   82
 forces [Hartree/Bohr]     0.03815     0.03029     0.06302
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06669

mulliken charges   43.000
t=    43.00 charges=   1.7827  -1.8775   0.0948 total=   0.0000

  energies [Hartree] t=    43.00
 kinetic energy          0.071243
 potential energy       -0.071246
 total energy           -0.000003
 temperature [K]       138.87
 --------------------
 step & time    44     44.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   56   82
 forces [Hartree/Bohr]     0.03263     0.03248     0.06439
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06789

mulliken charges   44.000
t=    44.00 charges=   1.7807  -1.8868   0.1061 total=  -0.0000

  energies [Hartree] t=    44.00
 kinetic energy          0.068363
 potential energy       -0.068366
 total energy           -0.000002
 temperature [K]       133.26
 --------------------
 step & time    45     45.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   59   82
 forces [Hartree/Bohr]     0.03616     0.03765     0.06564
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06849

mulliken charges   45.000
t=    45.00 charges=   1.7808  -1.8981   0.1172 total=   0.0000

  energies [Hartree] t=    45.00
 kinetic energy          0.065684
 potential energy       -0.065628
 total energy            0.000056
 temperature [K]       128.04
 --------------------
 step & time    46     46.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   59   82
 forces [Hartree/Bohr]     0.03815     0.04205     0.06569
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06814

mulliken charges   46.000
t=    46.00 charges=   1.7802  -1.9110   0.1309 total=   0.0000

  energies [Hartree] t=    46.00
 kinetic energy          0.063537
 potential energy       -0.063551
 total energy           -0.000013
 temperature [K]       123.85
 --------------------
 step & time    47     47.00
WF type 2

