 113  C      zeroooooo
 114  C      zeroooooo
 115  C      zeroooooo
 116  C      zeroooooo
 117  C      zeroooooo
 118  C      zeroooooo
 119  C      zeroooooo
 120  C      zeroooooo
 121  C      zeroooooo
 122  C      zeroooooo
 123  C      zeroooooo
 124  C      zeroooooo
 125  C      zeroooooo
 126  C      zeroooooo
 127  C      zeroooooo
 128  C      zeroooooo
 129  C      zeroooooo
 130  C      zeroooooo
 131  C      zeroooooo
 132  C      zeroooooo
 133  C      zeroooooo
 134  C      zeroooooo
 135  C      zeroooooo
 136  C      zeroooooo
 137  C      zeroooooo
 138  C      zeroooooo
 139  C      zeroooooo
 140  C      zeroooooo
 141  C      zeroooooo
 142  B      zeroooooo
 num of atoms permitted to move         114
 number of static atoms          28
 number of non-static atoms         114
 total num of atoms         142
 energy calculations to perform        5000
 * -------------------------------------
   the molecular dynamics is in progress
 * -------------------------------------
 the ab-initio input file may be
 changed in module inptTera

 coordinates mol.xyz
 units angstrom
 method   blyp
 basis 6-31g
 precision mixed
 convthre 3.0e-5
 maxit 1000
 run gradient
 gpus 2 0 2
 end

 creating the script to run terachem
 --------------------
 step & time    -1     -1.00
WF type 1

 reference pot energy   -4365.899347
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   61  142
 forces [Hartree/Bohr]     0.04117     0.04057     0.06177
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07502

mulliken charges   -1.000
t=    -1.00 charges=   2.1517  -1.2418  -0.9099 total=   0.0000

  energies [Hartree] t=    -1.00
 kinetic energy          0.000000
 potential energy        0.000000
 total energy            0.000000
 temperature [K]         0.00

 evolving coords and speeds with Taylor
 --------------------
 step & time     0      0.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   61  142
 forces [Hartree/Bohr]     0.04021     0.03951     0.06186
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07442

mulliken charges    0.000
t=     0.00 charges=   2.1519  -1.2408  -0.9110 total=  -0.0000

  energies [Hartree] t=     0.00
 kinetic energy          0.001571
 potential energy       -0.001476
 total energy            0.000095
 temperature [K]         3.06

 number of time steps to evaluate        5000
 estimated cpu time for the dynamics
  6 days: 19 hrs: 28 min: 30 sec

 evolving coords and speeds with vVerlet
 --------------------
 step & time     1      1.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   61  142
 forces [Hartree/Bohr]     0.03790     0.03716     0.06127
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07277

mulliken charges    1.000
t=     1.00 charges=   2.1517  -1.2355  -0.9162 total=   0.0000

  energies [Hartree] t=     1.00
 kinetic energy          0.006112
 potential energy       -0.005846
 total energy            0.000265
 temperature [K]        11.91
 --------------------
 step & time     2      2.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   61  142
 forces [Hartree/Bohr]     0.03319     0.03272     0.06086
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07053

mulliken charges    2.000
t=     2.00 charges=   2.1512  -1.2312  -0.9200 total=  -0.0000

  energies [Hartree] t=     2.00
 kinetic energy          0.013196
 potential energy       -0.013140
 total energy            0.000055
 temperature [K]        25.72
 --------------------
 step & time     3      3.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   82  142
 forces [Hartree/Bohr]     0.02708     0.02708     0.06017
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06734

mulliken charges    3.000
t=     3.00 charges=   2.1485  -1.2206  -0.9279 total=   0.0000

  energies [Hartree] t=     3.00
 kinetic energy          0.022162
 potential energy       -0.022222
 total energy           -0.000060
 temperature [K]        43.20
 --------------------
 step & time     4      4.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   82  142
 forces [Hartree/Bohr]     0.01929     0.02536     0.05930
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06413

mulliken charges    4.000
t=     4.00 charges=   2.1481  -1.2080  -0.9401 total=   0.0000

  energies [Hartree] t=     4.00
 kinetic energy          0.032224
 potential energy       -0.032306
 total energy           -0.000082
 temperature [K]        62.81
 --------------------
 step & time     5      5.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   82  142
 forces [Hartree/Bohr]     0.01136     0.02373     0.05774
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06123

mulliken charges    5.000
t=     5.00 charges=   2.1467  -1.1955  -0.9512 total=  -0.0000

  energies [Hartree] t=     5.00
 kinetic energy          0.042595
 potential energy       -0.042726
 total energy           -0.000130
 temperature [K]        83.03
 --------------------
 step & time     6      6.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   82  142
 forces [Hartree/Bohr]     0.01510     0.02154     0.05598
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05850

mulliken charges    6.000
t=     6.00 charges=   2.1456  -1.1818  -0.9638 total=   0.0000

  energies [Hartree] t=     6.00
 kinetic energy          0.052583
 potential energy       -0.052684
 total energy           -0.000101
 temperature [K]       102.50
 --------------------
 step & time     7      7.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   82  142
 forces [Hartree/Bohr]     0.02009     0.01837     0.05412
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05619

mulliken charges    7.000
t=     7.00 charges=   2.1460  -1.1670  -0.9790 total=  -0.0000

  energies [Hartree] t=     7.00
 kinetic energy          0.061680
 potential energy       -0.061758
 total energy           -0.000078
 temperature [K]       120.23
 --------------------
 step & time     8      8.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   59  142
 forces [Hartree/Bohr]     0.02365     0.02236     0.05154
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05487

mulliken charges    8.000
t=     8.00 charges=   2.1449  -1.1523  -0.9926 total=   0.0000

  energies [Hartree] t=     8.00
 kinetic energy          0.069613
 potential energy       -0.069678
 total energy           -0.000065
 temperature [K]       135.70
 --------------------
 step & time     9      9.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61   82
 forces [Hartree/Bohr]     0.02908     0.02942     0.04934
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05437

mulliken charges    9.000
t=     9.00 charges=   2.1455  -1.1393  -1.0062 total=   0.0000

  energies [Hartree] t=     9.00
 kinetic energy          0.076388
 potential energy       -0.076624
 total energy           -0.000236
 temperature [K]       148.90
 --------------------
 step & time    10     10.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61   82
 forces [Hartree/Bohr]     0.03514     0.03676     0.04748
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05448

mulliken charges   10.000
t=    10.00 charges=   2.1458  -1.1296  -1.0162 total=  -0.0000

  energies [Hartree] t=    10.00
 kinetic energy          0.082205
 potential energy       -0.082292
 total energy           -0.000087
 temperature [K]       160.24
 --------------------
 step & time    11     11.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61   82
 forces [Hartree/Bohr]     0.03883     0.04262     0.04505
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05559

mulliken charges   11.000
t=    11.00 charges=   2.1494  -1.1262  -1.0232 total=   0.0000

  energies [Hartree] t=    11.00
 kinetic energy          0.087334
 potential energy       -0.087402
 total energy           -0.000067
 temperature [K]       170.24
 --------------------
 step & time    12     12.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61   82
 forces [Hartree/Bohr]     0.04061     0.04334     0.04284
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05742

mulliken charges   12.000
t=    12.00 charges=   2.1526  -1.1260  -1.0266 total=   0.0000

  energies [Hartree] t=    12.00
 kinetic energy          0.092050
 potential energy       -0.092055
 total energy           -0.000005
 temperature [K]       179.43
 --------------------
 step & time    13     13.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61   82
 forces [Hartree/Bohr]     0.04026     0.04189     0.04039
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05976

mulliken charges   13.000
t=    13.00 charges=   2.1566  -1.1343  -1.0223 total=  -0.0000

  energies [Hartree] t=    13.00
 kinetic energy          0.096501
 potential energy       -0.096754
 total energy           -0.000254
 temperature [K]       188.11
 --------------------
 step & time    14     14.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57   82
 forces [Hartree/Bohr]     0.04291     0.04096     0.03766
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06229

mulliken charges   14.000
t=    14.00 charges=   2.1625  -1.1437  -1.0188 total=   0.0000

  energies [Hartree] t=    14.00
 kinetic energy          0.100661
 potential energy       -0.100730
 total energy           -0.000069
 temperature [K]       196.22
 --------------------
 step & time    15     15.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57   82
 forces [Hartree/Bohr]     0.04335     0.04034     0.03520
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06479

mulliken charges   15.000
t=    15.00 charges=   2.1664  -1.1544  -1.0120 total=   0.0000

  energies [Hartree] t=    15.00
 kinetic energy          0.104377
 potential energy       -0.104609
 total energy           -0.000231
 temperature [K]       203.46
 --------------------
 step & time    16     16.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57   82
 forces [Hartree/Bohr]     0.04211     0.03878     0.03294
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06577

mulliken charges   16.000
t=    16.00 charges=   2.1709  -1.1644  -1.0064 total=  -0.0000

  energies [Hartree] t=    16.00
 kinetic energy          0.107431
 potential energy       -0.107650
 total energy           -0.000219
 temperature [K]       209.41
 --------------------
 step & time    17     17.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   82   82
 forces [Hartree/Bohr]     0.03986     0.04447     0.03039
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06701

mulliken charges   17.000
t=    17.00 charges=   2.1738  -1.1733  -1.0005 total=  -0.0000

  energies [Hartree] t=    17.00
 kinetic energy          0.109642
 potential energy       -0.109849
 total energy           -0.000207
 temperature [K]       213.72
 --------------------
 step & time    18     18.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   82   64
 forces [Hartree/Bohr]     0.03457     0.04634     0.02884
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06428

mulliken charges   18.000
t=    18.00 charges=   2.1767  -1.1824  -0.9943 total=   0.0000

  energies [Hartree] t=    18.00
 kinetic energy          0.110922
 potential energy       -0.111187
 total energy           -0.000264
 temperature [K]       216.22
 --------------------
 step & time    19     19.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   82   64
 forces [Hartree/Bohr]     0.02761     0.04707     0.02893
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06047

mulliken charges   19.000
t=    19.00 charges=   2.1787  -1.1864  -0.9923 total=  -0.0000

  energies [Hartree] t=    19.00
 kinetic energy          0.111335
 potential energy       -0.111476
 total energy           -0.000141
 temperature [K]       217.02
 --------------------
 step & time    20     20.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   82   64
 forces [Hartree/Bohr]     0.03199     0.04446     0.02867
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05332

mulliken charges   20.000
t=    20.00 charges=   2.1785  -1.1877  -0.9908 total=   0.0000

  energies [Hartree] t=    20.00
 kinetic energy          0.111022
 potential energy       -0.111173
 total energy           -0.000151
 temperature [K]       216.41
 --------------------
 step & time    21     21.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   82   64
 forces [Hartree/Bohr]     0.03434     0.04087     0.02780
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04738

mulliken charges   21.000
t=    21.00 charges=   2.1790  -1.1857  -0.9933 total=  -0.0000

  energies [Hartree] t=    21.00
 kinetic energy          0.110187
 potential energy       -0.110326
 total energy           -0.000139
 temperature [K]       214.79
 --------------------
 step & time    22     22.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61   59
 forces [Hartree/Bohr]     0.03944     0.03776     0.02756
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05113

mulliken charges   22.000
t=    22.00 charges=   2.1793  -1.1832  -0.9961 total=  -0.0000

  energies [Hartree] t=    22.00
 kinetic energy          0.109043
 potential energy       -0.109124
 total energy           -0.000082
 temperature [K]       212.56
 --------------------
 step & time    23     23.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61   59
 forces [Hartree/Bohr]     0.04296     0.03978     0.02782
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05257

mulliken charges   23.000
t=    23.00 charges=   2.1785  -1.1818  -0.9968 total=   0.0000

  energies [Hartree] t=    23.00
 kinetic energy          0.107705
 potential energy       -0.107870
 total energy           -0.000166
 temperature [K]       209.95
 --------------------
 step & time    24     24.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61   59
 forces [Hartree/Bohr]     0.04384     0.03893     0.02813
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05184

mulliken charges   24.000
t=    24.00 charges=   2.1773  -1.1758  -1.0015 total=   0.0000

  energies [Hartree] t=    24.00
 kinetic energy          0.106244
 potential energy       -0.106333
 total energy           -0.000089
 temperature [K]       207.10
 --------------------
 step & time    25     25.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61   59
 forces [Hartree/Bohr]     0.04420     0.03556     0.02804
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04859

mulliken charges   25.000
t=    25.00 charges=   2.1733  -1.1661  -1.0072 total=  -0.0000

  energies [Hartree] t=    25.00
 kinetic energy          0.104714
 potential energy       -0.104836
 total energy           -0.000122
 temperature [K]       204.12
 --------------------
 step & time    26     26.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57   59
 forces [Hartree/Bohr]     0.05352     0.03125     0.02766
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05380

mulliken charges   26.000
t=    26.00 charges=   2.1711  -1.1601  -1.0110 total=  -0.0000

  energies [Hartree] t=    26.00
 kinetic energy          0.103048
 potential energy       -0.103288
 total energy           -0.000241
 temperature [K]       200.87
 --------------------
 step & time    27     27.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  108
 forces [Hartree/Bohr]     0.05986     0.03522     0.02830
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06006

mulliken charges   27.000
t=    27.00 charges=   2.1672  -1.1485  -1.0187 total=  -0.0000

  energies [Hartree] t=    27.00
 kinetic energy          0.101196
 potential energy       -0.101266
 total energy           -0.000070
 temperature [K]       197.26
 --------------------
 step & time    28     28.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.06128     0.03671     0.02999
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06243

mulliken charges   28.000
t=    28.00 charges=   2.1622  -1.1370  -1.0252 total=  -0.0000

  energies [Hartree] t=    28.00
 kinetic energy          0.099120
 potential energy       -0.099358
 total energy           -0.000238
 temperature [K]       193.21
 --------------------
 step & time    29     29.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.05957     0.03674     0.03385
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06241

mulliken charges   29.000
t=    29.00 charges=   2.1565  -1.1293  -1.0272 total=  -0.0000

  energies [Hartree] t=    29.00
 kinetic energy          0.096708
 potential energy       -0.097008
 total energy           -0.000300
 temperature [K]       188.51
 --------------------
 step & time    30     30.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.05397     0.03410     0.03760
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05930

mulliken charges   30.000
t=    30.00 charges=   2.1514  -1.1218  -1.0296 total=  -0.0000

  energies [Hartree] t=    30.00
 kinetic energy          0.093879
 potential energy       -0.094130
 total energy           -0.000251
 temperature [K]       183.00
 --------------------
 step & time    31     31.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.04651     0.03085     0.04115
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05650

mulliken charges   31.000
t=    31.00 charges=   2.1471  -1.1180  -1.0291 total=  -0.0000

  energies [Hartree] t=    31.00
 kinetic energy          0.090638
 potential energy       -0.090674
 total energy           -0.000036
 temperature [K]       176.68
 --------------------
 step & time    32     32.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   77  142
 forces [Hartree/Bohr]     0.03556     0.02755     0.04472
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05497

mulliken charges   32.000
t=    32.00 charges=   2.1415  -1.1157  -1.0258 total=   0.0000

  energies [Hartree] t=    32.00
 kinetic energy          0.087010
 potential energy       -0.087088
 total energy           -0.000077
 temperature [K]       169.61
 --------------------
 step & time    33     33.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   61  142
 forces [Hartree/Bohr]     0.02691     0.02978     0.04740
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05369

mulliken charges   33.000
t=    33.00 charges=   2.1365  -1.1142  -1.0223 total=  -0.0000

  energies [Hartree] t=    33.00
 kinetic energy          0.083079
 potential energy       -0.083254
 total energy           -0.000175
 temperature [K]       161.94
 --------------------
 step & time    34     34.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   61  142
 forces [Hartree/Bohr]     0.02827     0.03435     0.04956
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05344

mulliken charges   34.000
t=    34.00 charges=   2.1340  -1.1175  -1.0165 total=  -0.0000

  energies [Hartree] t=    34.00
 kinetic energy          0.079057
 potential energy       -0.079293
 total energy           -0.000236
 temperature [K]       154.11
 --------------------
 step & time    35     35.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61  142
 forces [Hartree/Bohr]     0.03199     0.03697     0.05095
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05382

mulliken charges   35.000
t=    35.00 charges=   2.1302  -1.1203  -1.0099 total=  -0.0000

  energies [Hartree] t=    35.00
 kinetic energy          0.075205
 potential energy       -0.075318
 total energy           -0.000113
 temperature [K]       146.60
 --------------------
 step & time    36     36.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61  142
 forces [Hartree/Bohr]     0.03326     0.03793     0.05173
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05485

mulliken charges   36.000
t=    36.00 charges=   2.1291  -1.1223  -1.0068 total=  -0.0000

  energies [Hartree] t=    36.00
 kinetic energy          0.071764
 potential energy       -0.071884
 total energy           -0.000120
 temperature [K]       139.89
 --------------------
 step & time    37     37.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61  142
 forces [Hartree/Bohr]     0.03281     0.03648     0.05146
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05626

mulliken charges   37.000
t=    37.00 charges=   2.1268  -1.1261  -1.0007 total=  -0.0000

  energies [Hartree] t=    37.00
 kinetic energy          0.068867
 potential energy       -0.069071
 total energy           -0.000204
 temperature [K]       134.24
 --------------------
 step & time    38     38.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61  142
 forces [Hartree/Bohr]     0.03089     0.03157     0.05073
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05719

mulliken charges   38.000
t=    38.00 charges=   2.1264  -1.1288  -0.9976 total=   0.0000

  energies [Hartree] t=    38.00
 kinetic energy          0.066563
 potential energy       -0.066769
 total energy           -0.000206
 temperature [K]       129.75
 --------------------
 step & time    39     39.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  118  142
 forces [Hartree/Bohr]     0.02972     0.02862     0.04906
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05928

mulliken charges   39.000
t=    39.00 charges=   2.1260  -1.1313  -0.9947 total=  -0.0000

  energies [Hartree] t=    39.00
 kinetic energy          0.064846
 potential energy       -0.064986
 total energy           -0.000141
 temperature [K]       126.40
 --------------------
 step & time    40     40.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  118   82
 forces [Hartree/Bohr]     0.03360     0.02737     0.05154
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06285

mulliken charges   40.000
t=    40.00 charges=   2.1279  -1.1341  -0.9937 total=   0.0000

  energies [Hartree] t=    40.00
 kinetic energy          0.063667
 potential energy       -0.063705
 total energy           -0.000038
 temperature [K]       124.10
 --------------------
 step & time    41     41.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  118   82
 forces [Hartree/Bohr]     0.03686     0.02577     0.05431
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06548

mulliken charges   41.000
t=    41.00 charges=   2.1283  -1.1314  -0.9970 total=   0.0000

  energies [Hartree] t=    41.00
 kinetic energy          0.062960
 potential energy       -0.062996
 total energy           -0.000036
 temperature [K]       122.73
 --------------------
 step & time    42     42.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  118   82
 forces [Hartree/Bohr]     0.03767     0.02291     0.05657
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06739

mulliken charges   42.000
t=    42.00 charges=   2.1310  -1.1296  -1.0014 total=   0.0000

  energies [Hartree] t=    42.00
 kinetic energy          0.062697
 potential energy       -0.062771
 total energy           -0.000074
 temperature [K]       122.21
 --------------------
 step & time    43     43.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  118   82
 forces [Hartree/Bohr]     0.03761     0.01948     0.05863
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06875

mulliken charges   43.000
t=    43.00 charges=   2.1327  -1.1299  -1.0028 total=   0.0000

  energies [Hartree] t=    43.00
 kinetic energy          0.062928
 potential energy       -0.063042
 total energy           -0.000114
 temperature [K]       122.67
 --------------------
 step & time    44     44.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   64   82
 forces [Hartree/Bohr]     0.03584     0.02093     0.05993
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06944

mulliken charges   44.000
t=    44.00 charges=   2.1363  -1.1278  -1.0084 total=   0.0000

  energies [Hartree] t=    44.00
 kinetic energy          0.063727
 potential energy       -0.063734
 total energy           -0.000007
 temperature [K]       124.22
 --------------------
 step & time    45     45.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61   82
 forces [Hartree/Bohr]     0.03325     0.02245     0.06092
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06982

mulliken charges   45.000
t=    45.00 charges=   2.1406  -1.1272  -1.0134 total=  -0.0000

  energies [Hartree] t=    45.00
 kinetic energy          0.065159
 potential energy       -0.065236
 total energy           -0.000077
 temperature [K]       127.01
 --------------------
 step & time    46     46.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61   82
 forces [Hartree/Bohr]     0.03028     0.02658     0.06153
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06961

mulliken charges   46.000
t=    46.00 charges=   2.1445  -1.1286  -1.0159 total=  -0.0000

  energies [Hartree] t=    46.00
 kinetic energy          0.067255
