 113  C      zeroooooo
 114  C      zeroooooo
 115  B      zeroooooo
 116  C      zeroooooo
 117  N      zeroooooo
 118  C      zeroooooo
 119  C      zeroooooo
 120  B      zeroooooo
 121  C      zeroooooo
 122  C      zeroooooo
 123  C      zeroooooo
 124  C      zeroooooo
 125  C      zeroooooo
 126  N      zeroooooo
 127  C      zeroooooo
 128  C      zeroooooo
 129  C      zeroooooo
 130  C      zeroooooo
 131  C      zeroooooo
 132  C      zeroooooo
 133  C      zeroooooo
 134  C      zeroooooo
 135  C      zeroooooo
 136  C      zeroooooo
 137  C      zeroooooo
 138  C      zeroooooo
 139  C      zeroooooo
 140  C      zeroooooo
 141  C      zeroooooo
 142  N      zeroooooo
 num of atoms permitted to move         114
 number of static atoms          28
 number of non-static atoms         114
 total num of atoms         142
 energy calculations to perform        5000
 * -------------------------------------
   the molecular dynamics is in progress
 * -------------------------------------
 the ab-initio input file may be
 changed in module inptTera

 coordinates mol.xyz
 units angstrom
 method   blyp
 basis 6-31g
 precision mixed
 convthre 3.0e-5
 maxit 1000
 run gradient
 gpus 2 0 2
 end

 creating the script to run terachem
 --------------------
 step & time    -1     -1.00
WF type 1

 reference pot energy   -4400.392419
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   79   82
 forces [Hartree/Bohr]     0.06569     0.05483     0.10551
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.10728

mulliken charges   -1.000
t=    -1.00 charges=   2.6004   1.0920  -3.6924 total=  -0.0000

  energies [Hartree] t=    -1.00
 kinetic energy          0.000000
 potential energy        0.000000
 total energy            0.000000
 temperature [K]         0.00

 evolving coords and speeds with Taylor
 --------------------
 step & time     0      0.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   79   82
 forces [Hartree/Bohr]     0.06373     0.05296     0.10496
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.10666

mulliken charges    0.000
t=     0.00 charges=   2.6009   1.0913  -3.6922 total=  -0.0000

  energies [Hartree] t=     0.00
 kinetic energy          0.004081
 potential energy       -0.003772
 total energy            0.000309
 temperature [K]         7.95

 number of time steps to evaluate        5000
 estimated cpu time for the dynamics
  6 days: 20 hrs: 37 min: 16 sec

 evolving coords and speeds with vVerlet
 --------------------
 step & time     1      1.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   97   79   82
 forces [Hartree/Bohr]     0.05728     0.04854     0.10275
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.10399

mulliken charges    1.000
t=     1.00 charges=   2.6006   1.0906  -3.6911 total=  -0.0000

  energies [Hartree] t=     1.00
 kinetic energy          0.015442
 potential energy       -0.015345
 total energy            0.000097
 temperature [K]        30.10
 --------------------
 step & time     2      2.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   79   82
 forces [Hartree/Bohr]     0.04811     0.03980     0.09983
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.10066

mulliken charges    2.000
t=     2.00 charges=   2.6011   1.0880  -3.6891 total=   0.0000

  energies [Hartree] t=     2.00
 kinetic energy          0.032085
 potential energy       -0.031983
 total energy            0.000102
 temperature [K]        62.54
 --------------------
 step & time     3      3.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   79   82
 forces [Hartree/Bohr]     0.03731     0.02953     0.09515
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09544

mulliken charges    3.000
t=     3.00 charges=   2.5998   1.0874  -3.6871 total=   0.0000

  energies [Hartree] t=     3.00
 kinetic energy          0.051257
 potential energy       -0.051296
 total energy           -0.000039
 temperature [K]        99.91
 --------------------
 step & time     4      4.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126   79   82
 forces [Hartree/Bohr]     0.03049     0.01832     0.08929
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.08934

mulliken charges    4.000
t=     4.00 charges=   2.5976   1.0845  -3.6820 total=  -0.0000

  energies [Hartree] t=     4.00
 kinetic energy          0.070061
 potential energy       -0.070695
 total energy           -0.000635
 temperature [K]       136.57
 --------------------
 step & time     5      5.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126   78   82
 forces [Hartree/Bohr]     0.02353     0.01247     0.08180
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.08214

mulliken charges    5.000
t=     5.00 charges=   2.5969   1.0806  -3.6775 total=   0.0000

  energies [Hartree] t=     5.00
 kinetic energy          0.086130
 potential energy       -0.086867
 total energy           -0.000737
 temperature [K]       167.89
 --------------------
 step & time     6      6.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   51   81   82
 forces [Hartree/Bohr]     0.02263     0.01309     0.07349
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07503

mulliken charges    6.000
t=     6.00 charges=   2.5948   1.0726  -3.6674 total=   0.0000

  energies [Hartree] t=     6.00
 kinetic energy          0.097966
 potential energy       -0.098578
 total energy           -0.000612
 temperature [K]       190.96
 --------------------
 step & time     7      7.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   51   58   82
 forces [Hartree/Bohr]     0.02404     0.01631     0.06407
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06781

mulliken charges    7.000
t=     7.00 charges=   2.5933   1.0618  -3.6551 total=  -0.0000

  energies [Hartree] t=     7.00
 kinetic energy          0.105125
 potential energy       -0.105812
 total energy           -0.000687
 temperature [K]       204.92
 --------------------
 step & time     8      8.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  118   79   82
 forces [Hartree/Bohr]     0.03353     0.02374     0.05444
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06186

mulliken charges    8.000
t=     8.00 charges=   2.5907   1.0493  -3.6399 total=  -0.0000

  energies [Hartree] t=     8.00
 kinetic energy          0.108081
 potential energy       -0.108436
 total energy           -0.000355
 temperature [K]       210.68
 --------------------
 step & time     9      9.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   79  142
 forces [Hartree/Bohr]     0.04630     0.02967     0.04443
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05643

mulliken charges    9.000
t=     9.00 charges=   2.5911   1.0324  -3.6236 total=  -0.0000

  energies [Hartree] t=     9.00
 kinetic energy          0.108018
 potential energy       -0.108295
 total energy           -0.000278
 temperature [K]       210.56
 --------------------
 step & time    10     10.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   79  142
 forces [Hartree/Bohr]     0.05546     0.03503     0.04659
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.05820

mulliken charges   10.000
t=    10.00 charges=   2.5902   1.0161  -3.6063 total=   0.0000

  energies [Hartree] t=    10.00
 kinetic energy          0.106599
 potential energy       -0.106809
 total energy           -0.000210
 temperature [K]       207.79
 --------------------
 step & time    11     11.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   57  142
 forces [Hartree/Bohr]     0.06313     0.03634     0.04851
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06588

mulliken charges   11.000
t=    11.00 charges=   2.5908   0.9962  -3.5869 total=  -0.0000

  energies [Hartree] t=    11.00
 kinetic energy          0.105466
 potential energy       -0.105899
 total energy           -0.000433
 temperature [K]       205.58
 --------------------
 step & time    12     12.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   57  142
 forces [Hartree/Bohr]     0.06713     0.03863     0.05046
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06945

mulliken charges   12.000
t=    12.00 charges=   2.5933   0.9739  -3.5672 total=   0.0000

  energies [Hartree] t=    12.00
 kinetic energy          0.105847
 potential energy       -0.105980
 total energy           -0.000133
 temperature [K]       206.33
 --------------------
 step & time    13     13.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   57  142
 forces [Hartree/Bohr]     0.06731     0.03913     0.05217
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06915

mulliken charges   13.000
t=    13.00 charges=   2.5943   0.9572  -3.5514 total=   0.0000

  energies [Hartree] t=    13.00
 kinetic energy          0.108461
 potential energy       -0.108636
 total energy           -0.000175
 temperature [K]       211.42
 --------------------
 step & time    14     14.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   57  142
 forces [Hartree/Bohr]     0.06310     0.03656     0.05350
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06469

mulliken charges   14.000
t=    14.00 charges=   2.5957   0.9412  -3.5369 total=  -0.0000

  energies [Hartree] t=    14.00
 kinetic energy          0.113291
 potential energy       -0.113408
 total energy           -0.000117
 temperature [K]       220.84
 --------------------
 step & time    15     15.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   57  142
 forces [Hartree/Bohr]     0.05586     0.03054     0.05473
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.05737

mulliken charges   15.000
t=    15.00 charges=   2.5957   0.9345  -3.5302 total=  -0.0000

  energies [Hartree] t=    15.00
 kinetic energy          0.119657
 potential energy       -0.119946
 total energy           -0.000289
 temperature [K]       233.25
 --------------------
 step & time    16     16.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56   59  142
 forces [Hartree/Bohr]     0.04513     0.03035     0.05509
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05656

mulliken charges   16.000
t=    16.00 charges=   2.5966   0.9355  -3.5321 total=   0.0000

  energies [Hartree] t=    16.00
 kinetic energy          0.126437
 potential energy       -0.126850
 total energy           -0.000412
 temperature [K]       246.46
 --------------------
 step & time    17     17.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   59  142
 forces [Hartree/Bohr]     0.03936     0.03057     0.05478
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05643

mulliken charges   17.000
t=    17.00 charges=   2.5960   0.9361  -3.5321 total=   0.0000

  energies [Hartree] t=    17.00
 kinetic energy          0.132338
 potential energy       -0.132863
 total energy           -0.000525
 temperature [K]       257.96
 --------------------
 step & time    18     18.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   51   59  142
 forces [Hartree/Bohr]     0.03853     0.02838     0.05378
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05575

mulliken charges   18.000
t=    18.00 charges=   2.5936   0.9419  -3.5354 total=  -0.0000

  energies [Hartree] t=    18.00
 kinetic energy          0.136216
 potential energy       -0.136735
 total energy           -0.000519
 temperature [K]       265.52
 --------------------
 step & time    19     19.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   51   59  142
 forces [Hartree/Bohr]     0.04155     0.02665     0.05202
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05733

mulliken charges   19.000
t=    19.00 charges=   2.5892   0.9496  -3.5388 total=  -0.0000

  energies [Hartree] t=    19.00
 kinetic energy          0.137365
 potential energy       -0.137809
 total energy           -0.000444
 temperature [K]       267.76
 --------------------
 step & time    20     20.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  118  142
 forces [Hartree/Bohr]     0.05371     0.02809     0.04997
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07100

mulliken charges   20.000
t=    20.00 charges=   2.5831   0.9616  -3.5447 total=  -0.0000

  energies [Hartree] t=    20.00
 kinetic energy          0.135733
 potential energy       -0.136241
 total energy           -0.000508
 temperature [K]       264.58
 --------------------
 step & time    21     21.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  118   82
 forces [Hartree/Bohr]     0.06481     0.03233     0.04960
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.08184

mulliken charges   21.000
t=    21.00 charges=   2.5754   0.9712  -3.5467 total=  -0.0000

  energies [Hartree] t=    21.00
 kinetic energy          0.131856
 potential energy       -0.132273
 total energy           -0.000417
 temperature [K]       257.03
 --------------------
 step & time    22     22.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  118   82
 forces [Hartree/Bohr]     0.07357     0.03608     0.05297
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09077

mulliken charges   22.000
t=    22.00 charges=   2.5674   0.9836  -3.5510 total=   0.0000

  energies [Hartree] t=    22.00
 kinetic energy          0.126694
 potential energy       -0.127086
 total energy           -0.000392
 temperature [K]       246.96
 --------------------
 step & time    23     23.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  118   82
 forces [Hartree/Bohr]     0.07749     0.03741     0.05546
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09536

mulliken charges   23.000
t=    23.00 charges=   2.5565   1.0009  -3.5574 total=  -0.0000

  energies [Hartree] t=    23.00
 kinetic energy          0.121469
 potential energy       -0.121839
 total energy           -0.000370
 temperature [K]       236.78
 --------------------
 step & time    24     24.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  118   82
 forces [Hartree/Bohr]     0.07749     0.03773     0.05732
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09642

mulliken charges   24.000
t=    24.00 charges=   2.5466   1.0176  -3.5642 total=   0.0000

  energies [Hartree] t=    24.00
 kinetic energy          0.117294
 potential energy       -0.117608
 total energy           -0.000314
 temperature [K]       228.64
 --------------------
 step & time    25     25.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  118   82
 forces [Hartree/Bohr]     0.07136     0.03648     0.05846
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09225

mulliken charges   25.000
t=    25.00 charges=   2.5362   1.0345  -3.5707 total=  -0.0000

  energies [Hartree] t=    25.00
 kinetic energy          0.114913
 potential energy       -0.115150
 total energy           -0.000237
 temperature [K]       224.00
 --------------------
 step & time    26     26.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  118   82
 forces [Hartree/Bohr]     0.06200     0.03284     0.05839
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.08519

mulliken charges   26.000
t=    26.00 charges=   2.5271   1.0535  -3.5806 total=   0.0000

  energies [Hartree] t=    26.00
 kinetic energy          0.114617
 potential energy       -0.115076
 total energy           -0.000458
 temperature [K]       223.42
 --------------------
 step & time    27     27.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  118   82
 forces [Hartree/Bohr]     0.04885     0.02787     0.05745
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07547

mulliken charges   27.000
t=    27.00 charges=   2.5182   1.0687  -3.5870 total=   0.0000

  energies [Hartree] t=    27.00
 kinetic energy          0.116188
 potential energy       -0.116315
 total energy           -0.000127
 temperature [K]       226.48
 --------------------
 step & time    28     28.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56  127   82
 forces [Hartree/Bohr]     0.04431     0.02305     0.05542
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06478

mulliken charges   28.000
t=    28.00 charges=   2.5112   1.0862  -3.5974 total=  -0.0000

  energies [Hartree] t=    28.00
 kinetic energy          0.119077
 potential energy       -0.119254
 total energy           -0.000177
 temperature [K]       232.12
 --------------------
 step & time    29     29.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56  127   82
 forces [Hartree/Bohr]     0.04369     0.02095     0.05235
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05489

mulliken charges   29.000
t=    29.00 charges=   2.5067   1.0991  -3.6058 total=  -0.0000

  energies [Hartree] t=    29.00
 kinetic energy          0.122508
 potential energy       -0.122738
 total energy           -0.000229
 temperature [K]       238.80
 --------------------
 step & time    30     30.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56    8   82
 forces [Hartree/Bohr]     0.04221     0.01845     0.04793
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04840

mulliken charges   30.000
t=    30.00 charges=   2.5030   1.1092  -3.6122 total=  -0.0000

  energies [Hartree] t=    30.00
 kinetic energy          0.125781
 potential energy       -0.126012
 total energy           -0.000231
 temperature [K]       245.18
 --------------------
 step & time    31     31.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   56    8   82
 forces [Hartree/Bohr]     0.03926     0.01813     0.04253
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04686

mulliken charges   31.000
t=    31.00 charges=   2.5012   1.1142  -3.6154 total=   0.0000

  energies [Hartree] t=    31.00
 kinetic energy          0.128313
 potential energy       -0.128631
 total energy           -0.000318
 temperature [K]       250.12
 --------------------
 step & time    32     32.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   62   82
 forces [Hartree/Bohr]     0.03879     0.01824     0.03650
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04941

mulliken charges   32.000
t=    32.00 charges=   2.5018   1.1119  -3.6137 total=  -0.0000

  energies [Hartree] t=    32.00
 kinetic energy          0.129726
 potential energy       -0.130214
 total energy           -0.000487
 temperature [K]       252.87
 --------------------
 step & time    33     33.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61   82
 forces [Hartree/Bohr]     0.04459     0.02077     0.03021
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05457

mulliken charges   33.000
t=    33.00 charges=   2.5036   1.1104  -3.6140 total=  -0.0000

  energies [Hartree] t=    33.00
 kinetic energy          0.129862
 potential energy       -0.130165
 total energy           -0.000303
 temperature [K]       253.14
 --------------------
 step & time    34     34.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61  142
 forces [Hartree/Bohr]     0.05465     0.02400     0.03300
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06034

mulliken charges   34.000
t=    34.00 charges=   2.5075   1.0992  -3.6067 total=   0.0000

  energies [Hartree] t=    34.00
 kinetic energy          0.128645
 potential energy       -0.129146
 total energy           -0.000501
 temperature [K]       250.77
 --------------------
 step & time    35     35.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61  142
 forces [Hartree/Bohr]     0.06152     0.02782     0.04203
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06436

mulliken charges   35.000
t=    35.00 charges=   2.5102   1.0857  -3.5960 total=  -0.0000

  energies [Hartree] t=    35.00
 kinetic energy          0.126082
 potential energy       -0.126526
 total energy           -0.000444
 temperature [K]       245.77
 --------------------
 step & time    36     36.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61  142
 forces [Hartree/Bohr]     0.06551     0.02969     0.05059
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06678

mulliken charges   36.000
t=    36.00 charges=   2.5141   1.0686  -3.5828 total=  -0.0000

  energies [Hartree] t=    36.00
 kinetic energy          0.122179
 potential energy       -0.122443
 total energy           -0.000264
 temperature [K]       238.16
 --------------------
 step & time    37     37.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61  142
 forces [Hartree/Bohr]     0.06662     0.02960     0.05805
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06699

mulliken charges   37.000
t=    37.00 charges=   2.5206   1.0467  -3.5672 total=  -0.0000

  energies [Hartree] t=    37.00
 kinetic energy          0.116935
 potential energy       -0.117209
 total energy           -0.000274
 temperature [K]       227.94
 --------------------
 step & time    38     38.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61  142
 forces [Hartree/Bohr]     0.06504     0.03005     0.06510
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06648

mulliken charges   38.000
t=    38.00 charges=   2.5267   1.0257  -3.5524 total=   0.0000

  energies [Hartree] t=    38.00
 kinetic energy          0.110431
 potential energy       -0.110706
 total energy           -0.000275
 temperature [K]       215.26
 --------------------
 step & time    39     39.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  125  142
 forces [Hartree/Bohr]     0.06050     0.03040     0.07124
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07236

mulliken charges   39.000
t=    39.00 charges=   2.5321   1.0020  -3.5341 total=   0.0000

  energies [Hartree] t=    39.00
 kinetic energy          0.102886
 potential energy       -0.103041
 total energy           -0.000155
 temperature [K]       200.55
 --------------------
 step & time    40     40.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  127  142
 forces [Hartree/Bohr]     0.05419     0.02977     0.07624
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07721

mulliken charges   40.000
t=    40.00 charges=   2.5387   0.9822  -3.5209 total=  -0.0000

  energies [Hartree] t=    40.00
 kinetic energy          0.094872
 potential energy       -0.095174
 total energy           -0.000301
 temperature [K]       184.93
 --------------------
 step & time    41     41.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  127  142
 forces [Hartree/Bohr]     0.05401     0.02696     0.08087
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08163

mulliken charges   41.000
t=    41.00 charges=   2.5448   0.9636  -3.5084 total=   0.0000

  energies [Hartree] t=    41.00
 kinetic energy          0.087149
 potential energy       -0.087371
 total energy           -0.000222
 temperature [K]       169.88
 --------------------
 step & time    42     42.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  127  142
 forces [Hartree/Bohr]     0.05340     0.02341     0.08415
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08479

mulliken charges   42.000
t=    42.00 charges=   2.5501   0.9486  -3.4987 total=   0.0000

  energies [Hartree] t=    42.00
 kinetic energy          0.080582
 potential energy       -0.080628
 total energy           -0.000046
 temperature [K]       157.08
 --------------------
 step & time    43     43.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126   97  142
 forces [Hartree/Bohr]     0.05216     0.02037     0.08655
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08701

mulliken charges   43.000
t=    43.00 charges=   2.5543   0.9384  -3.4927 total=  -0.0000

  energies [Hartree] t=    43.00
 kinetic energy          0.076035
 potential energy       -0.076166
 total energy           -0.000131
 temperature [K]       148.21
 --------------------
 step & time    44     44.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   79  142
 forces [Hartree/Bohr]     0.05419     0.02263     0.08829
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08858

mulliken charges   44.000
t=    44.00 charges=   2.5589   0.9310  -3.4899 total=   0.0000

  energies [Hartree] t=    44.00
 kinetic energy          0.074016
 potential energy       -0.073922
 total energy            0.000094
 temperature [K]       144.28
 --------------------
 step & time    45     45.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   79  142
 forces [Hartree/Bohr]     0.05239     0.02451     0.08863
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08880

mulliken charges   45.000
t=    45.00 charges=   2.5624   0.9256  -3.4880 total=   0.0000

  energies [Hartree] t=    45.00
 kinetic energy          0.074618
 potential energy       -0.074471
 total energy            0.000148
 temperature [K]       145.45
 --------------------
 step & time    46     46.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   57  142
 forces [Hartree/Bohr]     0.04916     0.02558     0.08810
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08817

mulliken charges   46.000
t=    46.00 charges=   2.5633   0.9280  -3.4913 total=   0.0000

  energies [Hartree] t=    46.00
 kinetic energy          0.077430
 potential energy       -0.077671
 total energy           -0.000241
 temperature [K]       150.93
 --------------------
 step & time    47     47.00
