 113  C      zeroooooo
 114  C      zeroooooo
 115  C      zeroooooo
 116  C      zeroooooo
 117  C      zeroooooo
 118  B      zeroooooo
 119  C      zeroooooo
 120  C      zeroooooo
 121  C      zeroooooo
 122  B      zeroooooo
 123  C      zeroooooo
 124  C      zeroooooo
 125  C      zeroooooo
 126  C      zeroooooo
 127  C      zeroooooo
 128  C      zeroooooo
 129  C      zeroooooo
 130  C      zeroooooo
 131  C      zeroooooo
 132  C      zeroooooo
 133  C      zeroooooo
 134  C      zeroooooo
 135  C      zeroooooo
 136  C      zeroooooo
 137  C      zeroooooo
 138  C      zeroooooo
 139  C      zeroooooo
 140  C      zeroooooo
 141  C      zeroooooo
 142  B      zeroooooo
 num of atoms permitted to move         114
 number of static atoms          28
 number of non-static atoms         114
 total num of atoms         142
 energy calculations to perform        5000
 * -------------------------------------
   the molecular dynamics is in progress
 * -------------------------------------
 the ab-initio input file may be
 changed in module inptTera

 coordinates mol.xyz
 units angstrom
 method   blyp
 basis 6-31g
 precision mixed
 convthre 3.0e-5
 maxit 1000
 run gradient
 gpus 2 0 2
 end

 creating the script to run terachem
 --------------------
 step & time    -1     -1.00
WF type 1

 reference pot energy   -4400.618532
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120   81  142
 forces [Hartree/Bohr]     0.05683     0.04643     0.07826
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08118

mulliken charges   -1.000
t=    -1.00 charges=   1.5390  -2.0486   0.5096 total=   0.0000

  energies [Hartree] t=    -1.00
 kinetic energy          0.000000
 potential energy        0.000000
 total energy            0.000000
 temperature [K]         0.00

 evolving coords and speeds with Taylor
 --------------------
 step & time     0      0.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120   81  142
 forces [Hartree/Bohr]     0.05484     0.04505     0.07784
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08080

mulliken charges    0.000
t=     0.00 charges=   1.5385  -2.0482   0.5097 total=  -0.0000

  energies [Hartree] t=     0.00
 kinetic energy          0.002703
 potential energy       -0.002312
 total energy            0.000391
 temperature [K]         5.27

 number of time steps to evaluate        5000
 estimated cpu time for the dynamics
  6 days:  6 hrs: 32 min: 21 sec

 evolving coords and speeds with vVerlet
 --------------------
 step & time     1      1.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120   81  142
 forces [Hartree/Bohr]     0.04853     0.04049     0.07657
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07925

mulliken charges    1.000
t=     1.00 charges=   1.5350  -2.0462   0.5112 total=   0.0000

  energies [Hartree] t=     1.00
 kinetic energy          0.010216
 potential energy       -0.010306
 total energy           -0.000090
 temperature [K]        19.91
 --------------------
 step & time     2      2.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   81  142
 forces [Hartree/Bohr]     0.04032     0.03407     0.07446
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07687

mulliken charges    2.000
t=     2.00 charges=   1.5290  -2.0398   0.5107 total=   0.0000

  energies [Hartree] t=     2.00
 kinetic energy          0.021226
 potential energy       -0.021323
 total energy           -0.000096
 temperature [K]        41.38
 --------------------
 step & time     3      3.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   81  142
 forces [Hartree/Bohr]     0.03040     0.02541     0.07165
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07370

mulliken charges    3.000
t=     3.00 charges=   1.5232  -2.0337   0.5104 total=  -0.0000

  energies [Hartree] t=     3.00
 kinetic energy          0.033993
 potential energy       -0.034158
 total energy           -0.000165
 temperature [K]        66.26
 --------------------
 step & time     4      4.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   57  142
 forces [Hartree/Bohr]     0.02267     0.01694     0.06786
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06944

mulliken charges    4.000
t=     4.00 charges=   1.5145  -2.0237   0.5091 total=  -0.0000

  energies [Hartree] t=     4.00
 kinetic energy          0.046733
 potential energy       -0.047071
 total energy           -0.000337
 temperature [K]        91.10
 --------------------
 step & time     5      5.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   57  142
 forces [Hartree/Bohr]     0.01972     0.01253     0.06320
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06425

mulliken charges    5.000
t=     5.00 charges=   1.5062  -2.0159   0.5097 total=  -0.0000

  energies [Hartree] t=     5.00
 kinetic energy          0.058072
 potential energy       -0.058472
 total energy           -0.000400
 temperature [K]       113.20
 --------------------
 step & time     6      6.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   79  142
 forces [Hartree/Bohr]     0.02323     0.01327     0.05822
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05883

mulliken charges    6.000
t=     6.00 charges=   1.4980  -2.0082   0.5102 total=  -0.0000

  energies [Hartree] t=     6.00
 kinetic energy          0.067262
 potential energy       -0.067728
 total energy           -0.000466
 temperature [K]       131.11
 --------------------
 step & time     7      7.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97  142
 forces [Hartree/Bohr]     0.03076     0.01828     0.05235
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05258

mulliken charges    7.000
t=     7.00 charges=   1.4887  -1.9979   0.5092 total=   0.0000

  energies [Hartree] t=     7.00
 kinetic energy          0.074235
 potential energy       -0.074539
 total energy           -0.000304
 temperature [K]       144.71
 --------------------
 step & time     8      8.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97  142
 forces [Hartree/Bohr]     0.03619     0.02241     0.04624
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04631

mulliken charges    8.000
t=     8.00 charges=   1.4816  -1.9891   0.5075 total=  -0.0000

  energies [Hartree] t=     8.00
 kinetic energy          0.079485
 potential energy       -0.079853
 total energy           -0.000367
 temperature [K]       154.94
 --------------------
 step & time     9      9.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   75   82
 forces [Hartree/Bohr]     0.03924     0.02545     0.04047
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04900

mulliken charges    9.000
t=     9.00 charges=   1.4753  -1.9839   0.5086 total=  -0.0000

  energies [Hartree] t=     9.00
 kinetic energy          0.083752
 potential energy       -0.084142
 total energy           -0.000389
 temperature [K]       163.26
 --------------------
 step & time    10     10.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   81   82
 forces [Hartree/Bohr]     0.03981     0.02858     0.04185
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05126

mulliken charges   10.000
t=    10.00 charges=   1.4708  -1.9825   0.5116 total=   0.0000

  energies [Hartree] t=    10.00
 kinetic energy          0.087745
 potential energy       -0.088006
 total energy           -0.000261
 temperature [K]       171.04
 --------------------
 step & time    11     11.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   59   82
 forces [Hartree/Bohr]     0.03893     0.03020     0.04279
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05336

mulliken charges   11.000
t=    11.00 charges=   1.4704  -1.9831   0.5127 total=   0.0000

  energies [Hartree] t=    11.00
 kinetic energy          0.091971
 potential energy       -0.092309
 total energy           -0.000338
 temperature [K]       179.28
 --------------------
 step & time    12     12.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   59   82
 forces [Hartree/Bohr]     0.03855     0.03210     0.04361
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05433

mulliken charges   12.000
t=    12.00 charges=   1.4696  -1.9852   0.5156 total=   0.0000

  energies [Hartree] t=    12.00
 kinetic energy          0.096520
 potential energy       -0.096865
 total energy           -0.000345
 temperature [K]       188.15
 --------------------
 step & time    13     13.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   94   59   82
 forces [Hartree/Bohr]     0.03729     0.03295     0.04444
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05496

mulliken charges   13.000
t=    13.00 charges=   1.4711  -1.9873   0.5163 total=  -0.0000

  energies [Hartree] t=    13.00
 kinetic energy          0.101070
 potential energy       -0.101394
 total energy           -0.000324
 temperature [K]       197.01
 --------------------
 step & time    14     14.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.03687     0.03138     0.04522
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05506

mulliken charges   14.000
t=    14.00 charges=   1.4737  -1.9893   0.5156 total=  -0.0000

  energies [Hartree] t=    14.00
 kinetic energy          0.105060
 potential energy       -0.105505
 total energy           -0.000445
 temperature [K]       204.79
 --------------------
 step & time    15     15.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.03587     0.02770     0.04584
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05425

mulliken charges   15.000
t=    15.00 charges=   1.4775  -1.9922   0.5147 total=   0.0000

  energies [Hartree] t=    15.00
 kinetic energy          0.107873
 potential energy       -0.108236
 total energy           -0.000363
 temperature [K]       210.28
 --------------------
 step & time    16     16.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.03366     0.02303     0.04606
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05248

mulliken charges   16.000
t=    16.00 charges=   1.4819  -1.9919   0.5101 total=   0.0000

  energies [Hartree] t=    16.00
 kinetic energy          0.109051
 potential energy       -0.109436
 total energy           -0.000385
 temperature [K]       212.57
 --------------------
 step & time    17     17.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   57   82
 forces [Hartree/Bohr]     0.03086     0.02322     0.04597
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05037

mulliken charges   17.000
t=    17.00 charges=   1.4855  -1.9900   0.5045 total=   0.0000

  energies [Hartree] t=    17.00
 kinetic energy          0.108483
 potential energy       -0.108983
 total energy           -0.000500
 temperature [K]       211.46
 --------------------
 step & time    18     18.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   57   82
 forces [Hartree/Bohr]     0.03759     0.02431     0.04526
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04842

mulliken charges   18.000
t=    18.00 charges=   1.4889  -1.9851   0.4962 total=   0.0000

  energies [Hartree] t=    18.00
 kinetic energy          0.106383
 potential energy       -0.106693
 total energy           -0.000310
 temperature [K]       207.37
 --------------------
 step & time    19     19.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   57   82
 forces [Hartree/Bohr]     0.04067     0.02430     0.04403
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04703

mulliken charges   19.000
t=    19.00 charges=   1.4903  -1.9789   0.4887 total=   0.0000

  energies [Hartree] t=    19.00
 kinetic energy          0.103289
 potential energy       -0.103571
 total energy           -0.000282
 temperature [K]       201.34
 --------------------
 step & time    20     20.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97   82
 forces [Hartree/Bohr]     0.04404     0.02354     0.04244
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04717

mulliken charges   20.000
t=    20.00 charges=   1.4907  -1.9716   0.4809 total=  -0.0000

  energies [Hartree] t=    20.00
 kinetic energy          0.099982
 potential energy       -0.100149
 total energy           -0.000167
 temperature [K]       194.89
 --------------------
 step & time    21     21.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97   82
 forces [Hartree/Bohr]     0.04773     0.02701     0.03991
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04859

mulliken charges   21.000
t=    21.00 charges=   1.4885  -1.9614   0.4730 total=   0.0000

  energies [Hartree] t=    21.00
 kinetic energy          0.097281
 potential energy       -0.097653
 total energy           -0.000371
 temperature [K]       189.63
 --------------------
 step & time    22     22.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97   82
 forces [Hartree/Bohr]     0.04822     0.02850     0.03706
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05135

mulliken charges   22.000
t=    22.00 charges=   1.4857  -1.9504   0.4648 total=  -0.0000

  energies [Hartree] t=    22.00
 kinetic energy          0.095842
 potential energy       -0.096240
 total energy           -0.000397
 temperature [K]       186.82
 --------------------
 step & time    23     23.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97   82
 forces [Hartree/Bohr]     0.04704     0.02831     0.03363
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05515

mulliken charges   23.000
t=    23.00 charges=   1.4807  -1.9394   0.4587 total=   0.0000

  energies [Hartree] t=    23.00
 kinetic energy          0.095944
 potential energy       -0.096336
 total energy           -0.000392
 temperature [K]       187.02
 --------------------
 step & time    24     24.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  102  142
 forces [Hartree/Bohr]     0.05039     0.02794     0.03097
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05873

mulliken charges   24.000
t=    24.00 charges=   1.4738  -1.9279   0.4541 total=   0.0000

  energies [Hartree] t=    24.00
 kinetic energy          0.097502
 potential energy       -0.097857
 total energy           -0.000354
 temperature [K]       190.06
 --------------------
 step & time    25     25.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59  142
 forces [Hartree/Bohr]     0.05587     0.02933     0.03208
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06151

mulliken charges   25.000
t=    25.00 charges=   1.4660  -1.9158   0.4497 total=   0.0000

  energies [Hartree] t=    25.00
 kinetic energy          0.100133
 potential energy       -0.100425
 total energy           -0.000292
 temperature [K]       195.19
 --------------------
 step & time    26     26.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  102  142
 forces [Hartree/Bohr]     0.05715     0.02792     0.03359
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06116

mulliken charges   26.000
t=    26.00 charges=   1.4570  -1.9069   0.4499 total=  -0.0000

  energies [Hartree] t=    26.00
 kinetic energy          0.103227
 potential energy       -0.103663
 total energy           -0.000436
 temperature [K]       201.22
 --------------------
 step & time    27     27.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59  142
 forces [Hartree/Bohr]     0.05637     0.02614     0.03451
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05912

mulliken charges   27.000
t=    27.00 charges=   1.4454  -1.8966   0.4513 total=   0.0000

  energies [Hartree] t=    27.00
 kinetic energy          0.106133
 potential energy       -0.106626
 total energy           -0.000493
 temperature [K]       206.88
 --------------------
 step & time    28     28.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  118  142
 forces [Hartree/Bohr]     0.05301     0.02575     0.03549
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05492

mulliken charges   28.000
t=    28.00 charges=   1.4352  -1.8885   0.4534 total=   0.0000

  energies [Hartree] t=    28.00
 kinetic energy          0.108319
 potential energy       -0.108772
 total energy           -0.000453
 temperature [K]       211.14
 --------------------
 step & time    29     29.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  118  142
 forces [Hartree/Bohr]     0.04631     0.02477     0.03627
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04763

mulliken charges   29.000
t=    29.00 charges=   1.4284  -1.8867   0.4583 total=   0.0000

  energies [Hartree] t=    29.00
 kinetic energy          0.109489
 potential energy       -0.109899
 total energy           -0.000410
 temperature [K]       213.42
 --------------------
 step & time    30     30.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  118  142
 forces [Hartree/Bohr]     0.03706     0.02341     0.03663
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04433

mulliken charges   30.000
t=    30.00 charges=   1.4189  -1.8883   0.4694 total=   0.0000

  energies [Hartree] t=    30.00
 kinetic energy          0.109614
 potential energy       -0.110046
 total energy           -0.000432
 temperature [K]       213.67
 --------------------
 step & time    31     31.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132  118  142
 forces [Hartree/Bohr]     0.03214     0.02146     0.03659
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04102

mulliken charges   31.000
t=    31.00 charges=   1.4133  -1.8945   0.4812 total=   0.0000

  energies [Hartree] t=    31.00
 kinetic energy          0.108935
 potential energy       -0.109266
 total energy           -0.000331
 temperature [K]       212.35
 --------------------
 step & time    32     32.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97  142
 forces [Hartree/Bohr]     0.03451     0.02451     0.03599
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03804

mulliken charges   32.000
t=    32.00 charges=   1.4079  -1.9006   0.4927 total=   0.0000

  energies [Hartree] t=    32.00
 kinetic energy          0.107912
 potential energy       -0.108393
 total energy           -0.000481
 temperature [K]       210.35
 --------------------
 step & time    33     33.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97  142
 forces [Hartree/Bohr]     0.04040     0.02892     0.03493
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.04128

mulliken charges   33.000
t=    33.00 charges=   1.4058  -1.9093   0.5035 total=  -0.0000

  energies [Hartree] t=    33.00
 kinetic energy          0.106942
 potential energy       -0.107355
 total energy           -0.000413
 temperature [K]       208.46
 --------------------
 step & time    34     34.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97  142
 forces [Hartree/Bohr]     0.04248     0.03197     0.03329
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.04339

mulliken charges   34.000
t=    34.00 charges=   1.4053  -1.9208   0.5155 total=   0.0000

  energies [Hartree] t=    34.00
 kinetic energy          0.106227
 potential energy       -0.106584
 total energy           -0.000357
 temperature [K]       207.07
 --------------------
 step & time    35     35.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97  142
 forces [Hartree/Bohr]     0.04175     0.03360     0.03093
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.04269

mulliken charges   35.000
t=    35.00 charges=   1.4041  -1.9338   0.5296 total=   0.0000

  energies [Hartree] t=    35.00
 kinetic energy          0.105720
 potential energy       -0.106097
 total energy           -0.000377
 temperature [K]       206.08
 --------------------
 step & time    36     36.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97   67
 forces [Hartree/Bohr]     0.03912     0.03424     0.02802
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.04023

mulliken charges   36.000
t=    36.00 charges=   1.4061  -1.9446   0.5385 total=  -0.0000

  energies [Hartree] t=    36.00
 kinetic energy          0.105097
 potential energy       -0.105445
 total energy           -0.000348
 temperature [K]       204.87
 --------------------
 step & time    37     37.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   97   82
 forces [Hartree/Bohr]     0.03419     0.03144     0.03234
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04201

mulliken charges   37.000
t=    37.00 charges=   1.4114  -1.9582   0.5468 total=  -0.0000

  energies [Hartree] t=    37.00
 kinetic energy          0.103884
 potential energy       -0.104342
 total energy           -0.000458
 temperature [K]       202.50
 --------------------
 step & time    38     38.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  102   82
 forces [Hartree/Bohr]     0.03172     0.02933     0.03812
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04867

mulliken charges   38.000
t=    38.00 charges=   1.4161  -1.9701   0.5540 total=   0.0000

  energies [Hartree] t=    38.00
 kinetic energy          0.101615
 potential energy       -0.102026
 total energy           -0.000411
 temperature [K]       198.08
 --------------------
 step & time    39     39.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  102   82
 forces [Hartree/Bohr]     0.03493     0.03010     0.04366
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05445

mulliken charges   39.000
t=    39.00 charges=   1.4218  -1.9826   0.5608 total=  -0.0000

  energies [Hartree] t=    39.00
 kinetic energy          0.097980
 potential energy       -0.098525
 total energy           -0.000545
 temperature [K]       190.99
 --------------------
 step & time    40     40.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  102   82
 forces [Hartree/Bohr]     0.03693     0.03050     0.04902
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05924

mulliken charges   40.000
t=    40.00 charges=   1.4296  -1.9946   0.5651 total=  -0.0000

  energies [Hartree] t=    40.00
 kinetic energy          0.092951
 potential energy       -0.093243
 total energy           -0.000292
 temperature [K]       181.19
 --------------------
 step & time    41     41.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  102   82
 forces [Hartree/Bohr]     0.03807     0.02958     0.05350
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06276

mulliken charges   41.000
t=    41.00 charges=   1.4352  -2.0031   0.5679 total=   0.0000

  energies [Hartree] t=    41.00
 kinetic energy          0.086931
 potential energy       -0.087346
 total energy           -0.000415
 temperature [K]       169.45
 --------------------
 step & time    42     42.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  102   82
 forces [Hartree/Bohr]     0.03709     0.02694     0.05762
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06549

mulliken charges   42.000
t=    42.00 charges=   1.4424  -2.0134   0.5710 total=  -0.0000

  energies [Hartree] t=    42.00
 kinetic energy          0.080567
 potential energy       -0.080987
 total energy           -0.000420
 temperature [K]       157.05
 --------------------
 step & time    43     43.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  118   82
 forces [Hartree/Bohr]     0.04160     0.02398     0.06120
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06745

mulliken charges   43.000
t=    43.00 charges=   1.4493  -2.0212   0.5720 total=   0.0000

  energies [Hartree] t=    43.00
 kinetic energy          0.074646
 potential energy       -0.074886
 total energy           -0.000240
 temperature [K]       145.51
 --------------------
 step & time    44     44.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   75   82
 forces [Hartree/Bohr]     0.04590     0.02401     0.06397
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06880

mulliken charges   44.000
t=    44.00 charges=   1.4560  -2.0307   0.5747 total=   0.0000

  energies [Hartree] t=    44.00
 kinetic energy          0.069931
 potential energy       -0.070345
 total energy           -0.000414
 temperature [K]       136.32
 --------------------
 step & time    45     45.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   75   82
 forces [Hartree/Bohr]     0.04951     0.02422     0.06629
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06971

mulliken charges   45.000
t=    45.00 charges=   1.4647  -2.0429   0.5783 total=   0.0000

  energies [Hartree] t=    45.00
 kinetic energy          0.066909
 potential energy       -0.067078
 total energy           -0.000168
 temperature [K]       130.43
 --------------------
 step & time    46     46.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   75   82
 forces [Hartree/Bohr]     0.04832     0.02288     0.06778
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06995

mulliken charges   46.000
t=    46.00 charges=   1.4714  -2.0503   0.5790 total=   0.0000

  energies [Hartree] t=    46.00
 kinetic energy          0.065680
 potential energy       -0.065754
 total energy           -0.000074
 temperature [K]       128.03
 --------------------
 step & time    47     47.00
