 113  C      zeroooooo
 114  C      zeroooooo
 115  N      zeroooooo
 116  C      zeroooooo
 117  C      zeroooooo
 118  B      zeroooooo
 119  C      zeroooooo
 120  B      zeroooooo
 121  C      zeroooooo
 122  N      zeroooooo
 123  C      zeroooooo
 124  C      zeroooooo
 125  C      zeroooooo
 126  C      zeroooooo
 127  C      zeroooooo
 128  C      zeroooooo
 129  C      zeroooooo
 130  C      zeroooooo
 131  C      zeroooooo
 132  C      zeroooooo
 133  C      zeroooooo
 134  C      zeroooooo
 135  C      zeroooooo
 136  C      zeroooooo
 137  C      zeroooooo
 138  C      zeroooooo
 139  C      zeroooooo
 140  C      zeroooooo
 141  C      zeroooooo
 142  C      zeroooooo
 num of atoms permitted to move         114
 number of static atoms          28
 number of non-static atoms         114
 total num of atoms         142
 energy calculations to perform        5000
 * -------------------------------------
   the molecular dynamics is in progress
 * -------------------------------------
 the ab-initio input file may be
 changed in module inptTera

 coordinates mol.xyz
 units angstrom
 method   blyp
 basis 6-31g
 precision mixed
 convthre 3.0e-5
 maxit 1000
 run gradient
 gpus 2 0 2
 end

 creating the script to run terachem
 --------------------
 step & time    -1     -1.00
WF type 1

 reference pot energy   -4400.024695
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   57   82
 forces [Hartree/Bohr]     0.05838     0.06503     0.06262
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.08600

mulliken charges   -1.000
t=    -1.00 charges=   1.7322  -0.4605  -1.2717 total=  -0.0000

  energies [Hartree] t=    -1.00
 kinetic energy          0.000000
 potential energy        0.000000
 total energy            0.000000
 temperature [K]         0.00

 evolving coords and speeds with Taylor
 --------------------
 step & time     0      0.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   57   82
 forces [Hartree/Bohr]     0.05729     0.06337     0.06274
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.08387

mulliken charges    0.000
t=     0.00 charges=   1.7331  -0.4631  -1.2701 total=   0.0000

  energies [Hartree] t=     0.00
 kinetic energy          0.005527
 potential energy       -0.005403
 total energy            0.000124
 temperature [K]        10.77

 number of time steps to evaluate        5000
 estimated cpu time for the dynamics
  6 days: 23 hrs: 14 min:  0 sec

 evolving coords and speeds with vVerlet
 --------------------
 step & time     1      1.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   57   82
 forces [Hartree/Bohr]     0.05478     0.05737     0.06252
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.07650

mulliken charges    1.000
t=     1.00 charges=   1.7351  -0.4670  -1.2680 total=  -0.0000

  energies [Hartree] t=     1.00
 kinetic energy          0.020773
 potential energy       -0.020601
 total energy            0.000173
 temperature [K]        40.49
 --------------------
 step & time     2      2.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   57   82
 forces [Hartree/Bohr]     0.05133     0.04736     0.06220
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07040

mulliken charges    2.000
t=     2.00 charges=   1.7381  -0.4759  -1.2622 total=   0.0000

  energies [Hartree] t=     2.00
 kinetic energy          0.042736
 potential energy       -0.043495
 total energy           -0.000759
 temperature [K]        83.30
 --------------------
 step & time     3      3.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   57   82
 forces [Hartree/Bohr]     0.04590     0.03645     0.06166
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06749

mulliken charges    3.000
t=     3.00 charges=   1.7418  -0.4871  -1.2548 total=   0.0000

  energies [Hartree] t=     3.00
 kinetic energy          0.067433
 potential energy       -0.067935
 total energy           -0.000502
 temperature [K]       131.45
 --------------------
 step & time     4      4.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   57   82
 forces [Hartree/Bohr]     0.04040     0.02264     0.06128
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06443

mulliken charges    4.000
t=     4.00 charges=   1.7453  -0.5004  -1.2449 total=  -0.0000

  energies [Hartree] t=     4.00
 kinetic energy          0.090814
 potential energy       -0.091773
 total energy           -0.000959
 temperature [K]       177.02
 --------------------
 step & time     5      5.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   83   82
 forces [Hartree/Bohr]     0.03714     0.01375     0.06003
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06133

mulliken charges    5.000
t=     5.00 charges=   1.7497  -0.5142  -1.2355 total=   0.0000

  energies [Hartree] t=     5.00
 kinetic energy          0.109557
 potential energy       -0.110406
 total energy           -0.000850
 temperature [K]       213.56
 --------------------
 step & time     6      6.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   72   82
 forces [Hartree/Bohr]     0.03327     0.01768     0.05796
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05820

mulliken charges    6.000
t=     6.00 charges=   1.7532  -0.5279  -1.2253 total=  -0.0000

  energies [Hartree] t=     6.00
 kinetic energy          0.121897
 potential energy       -0.122859
 total energy           -0.000961
 temperature [K]       237.61
 --------------------
 step & time     7      7.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   72   82
 forces [Hartree/Bohr]     0.02751     0.03234     0.05533
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05545

mulliken charges    7.000
t=     7.00 charges=   1.7571  -0.5424  -1.2147 total=   0.0000

  energies [Hartree] t=     7.00
 kinetic energy          0.127582
 potential energy       -0.128200
 total energy           -0.000618
 temperature [K]       248.69
 --------------------
 step & time     8      8.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   72   82
 forces [Hartree/Bohr]     0.03425     0.04416     0.05226
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05367

mulliken charges    8.000
t=     8.00 charges=   1.7604  -0.5575  -1.2029 total=  -0.0000

  energies [Hartree] t=     8.00
 kinetic energy          0.127789
 potential energy       -0.128517
 total energy           -0.000728
 temperature [K]       249.10
 --------------------
 step & time     9      9.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   72   82
 forces [Hartree/Bohr]     0.03856     0.05361     0.04820
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.06067

mulliken charges    9.000
t=     9.00 charges=   1.7650  -0.5743  -1.1907 total=   0.0000

  energies [Hartree] t=     9.00
 kinetic energy          0.124708
 potential energy       -0.125214
 total energy           -0.000507
 temperature [K]       243.09
 --------------------
 step & time    10     10.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   72   82
 forces [Hartree/Bohr]     0.04070     0.06027     0.04385
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.06771

mulliken charges   10.000
t=    10.00 charges=   1.7681  -0.5878  -1.1803 total=   0.0000

  energies [Hartree] t=    10.00
 kinetic energy          0.120853
 potential energy       -0.121177
 total energy           -0.000324
 temperature [K]       235.58
 --------------------
 step & time    11     11.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   72  142
 forces [Hartree/Bohr]     0.04158     0.06366     0.04038
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.07027

mulliken charges   11.000
t=    11.00 charges=   1.7703  -0.6017  -1.1686 total=  -0.0000

  energies [Hartree] t=    11.00
 kinetic energy          0.118430
 potential energy       -0.118488
 total energy           -0.000058
 temperature [K]       230.85
 --------------------
 step & time    12     12.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   57  142
 forces [Hartree/Bohr]     0.04262     0.06536     0.03738
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.07233

mulliken charges   12.000
t=    12.00 charges=   1.7725  -0.6169  -1.1556 total=  -0.0000

  energies [Hartree] t=    12.00
 kinetic energy          0.118955
 potential energy       -0.118977
 total energy           -0.000022
 temperature [K]       231.88
 --------------------
 step & time    13     13.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   57  142
 forces [Hartree/Bohr]     0.04769     0.06774     0.03384
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.07216

mulliken charges   13.000
t=    13.00 charges=   1.7722  -0.6303  -1.1419 total=  -0.0000

  energies [Hartree] t=    13.00
 kinetic energy          0.122881
 potential energy       -0.123186
 total energy           -0.000305
 temperature [K]       239.53
 --------------------
 step & time    14     14.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   57  142
 forces [Hartree/Bohr]     0.05089     0.06510     0.03027
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.06768

mulliken charges   14.000
t=    14.00 charges=   1.7713  -0.6397  -1.1316 total=   0.0000

  energies [Hartree] t=    14.00
 kinetic energy          0.129619
 potential energy       -0.130015
 total energy           -0.000396
 temperature [K]       252.66
 --------------------
 step & time    15     15.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   57  142
 forces [Hartree/Bohr]     0.06031     0.05927     0.02669
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06088

mulliken charges   15.000
t=    15.00 charges=   1.7676  -0.6473  -1.1204 total=  -0.0000

  energies [Hartree] t=    15.00
 kinetic energy          0.137871
 potential energy       -0.138452
 total energy           -0.000581
 temperature [K]       268.75
 --------------------
 step & time    16     16.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   57  142
 forces [Hartree/Bohr]     0.06771     0.04893     0.02330
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06925

mulliken charges   16.000
t=    16.00 charges=   1.7635  -0.6568  -1.1067 total=   0.0000

  energies [Hartree] t=    16.00
 kinetic energy          0.145917
 potential energy       -0.146471
 total energy           -0.000554
 temperature [K]       284.43
 --------------------
 step & time    17     17.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   82  142
 forces [Hartree/Bohr]     0.07151     0.03927     0.01978
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.07407

mulliken charges   17.000
t=    17.00 charges=   1.7586  -0.6605  -1.0982 total=  -0.0000

  energies [Hartree] t=    17.00
 kinetic energy          0.152117
 potential energy       -0.152763
 total energy           -0.000646
 temperature [K]       296.52
 --------------------
 step & time    18     18.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   82  122
 forces [Hartree/Bohr]     0.07246     0.02844     0.01986
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.07641

mulliken charges   18.000
t=    18.00 charges=   1.7517  -0.6624  -1.0893 total=   0.0000

  energies [Hartree] t=    18.00
 kinetic energy          0.155299
 potential energy       -0.156030
 total energy           -0.000731
 temperature [K]       302.72
 --------------------
 step & time    19     19.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   59  122
 forces [Hartree/Bohr]     0.06972     0.02483     0.02134
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.07451

mulliken charges   19.000
t=    19.00 charges=   1.7477  -0.6657  -1.0820 total=  -0.0000

  energies [Hartree] t=    19.00
 kinetic energy          0.155011
 potential energy       -0.155837
 total energy           -0.000825
 temperature [K]       302.16
 --------------------
 step & time    20     20.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   72   59
 forces [Hartree/Bohr]     0.06490     0.03503     0.02326
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.07027

mulliken charges   20.000
t=    20.00 charges=   1.7429  -0.6622  -1.0807 total=  -0.0000

  energies [Hartree] t=    20.00
 kinetic energy          0.151602
 potential energy       -0.152167
 total energy           -0.000564
 temperature [K]       295.52
 --------------------
 step & time    21     21.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  129   59
 forces [Hartree/Bohr]     0.06106     0.04624     0.02611
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.06753

mulliken charges   21.000
t=    21.00 charges=   1.7397  -0.6558  -1.0839 total=  -0.0000

  energies [Hartree] t=    21.00
 kinetic energy          0.146198
 potential energy       -0.146790
 total energy           -0.000592
 temperature [K]       284.98
 --------------------
 step & time    22     22.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   72   59
 forces [Hartree/Bohr]     0.05595     0.05591     0.02807
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.06427

mulliken charges   22.000
t=    22.00 charges=   1.7388  -0.6484  -1.0904 total=  -0.0000

  energies [Hartree] t=    22.00
 kinetic energy          0.140262
 potential energy       -0.140466
 total energy           -0.000204
 temperature [K]       273.41
 --------------------
 step & time    23     23.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   72   59
 forces [Hartree/Bohr]     0.04950     0.06192     0.02975
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06607

mulliken charges   23.000
t=    23.00 charges=   1.7379  -0.6393  -1.0986 total=   0.0000

  energies [Hartree] t=    23.00
 kinetic energy          0.135142
 potential energy       -0.135573
 total energy           -0.000431
 temperature [K]       263.43
 --------------------
 step & time    24     24.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   72   59
 forces [Hartree/Bohr]     0.03927     0.06557     0.03090
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06908

mulliken charges   24.000
t=    24.00 charges=   1.7381  -0.6280  -1.1102 total=   0.0000

  energies [Hartree] t=    24.00
 kinetic energy          0.131768
 potential energy       -0.132009
 total energy           -0.000242
 temperature [K]       256.85
 --------------------
 step & time    25     25.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   72   59
 forces [Hartree/Bohr]     0.03404     0.06616     0.03094
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06811

mulliken charges   25.000
t=    25.00 charges=   1.7392  -0.6174  -1.1218 total=  -0.0000

  energies [Hartree] t=    25.00
 kinetic energy          0.130554
 potential energy       -0.131087
 total energy           -0.000533
 temperature [K]       254.49
 --------------------
 step & time    26     26.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   72  105
 forces [Hartree/Bohr]     0.03379     0.06260     0.03089
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06802

mulliken charges   26.000
t=    26.00 charges=   1.7389  -0.6017  -1.1371 total=  -0.0000

  energies [Hartree] t=    26.00
 kinetic energy          0.131196
 potential energy       -0.131669
 total energy           -0.000473
 temperature [K]       255.74
 --------------------
 step & time    27     27.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   72  105
 forces [Hartree/Bohr]     0.03027     0.05723     0.03106
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06620

mulliken charges   27.000
t=    27.00 charges=   1.7379  -0.5833  -1.1546 total=  -0.0000

  energies [Hartree] t=    27.00
 kinetic energy          0.132926
 potential energy       -0.133492
 total energy           -0.000566
 temperature [K]       259.11
 --------------------
 step & time    28     28.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   82  105
 forces [Hartree/Bohr]     0.03384     0.04933     0.03082
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06063

mulliken charges   28.000
t=    28.00 charges=   1.7346  -0.5651  -1.1695 total=  -0.0000

  energies [Hartree] t=    28.00
 kinetic energy          0.134863
 potential energy       -0.135173
 total energy           -0.000310
 temperature [K]       262.89
 --------------------
 step & time    29     29.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   82  105
 forces [Hartree/Bohr]     0.04374     0.04115     0.03038
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05309

mulliken charges   29.000
t=    29.00 charges=   1.7316  -0.5498  -1.1818 total=  -0.0000

  energies [Hartree] t=    29.00
 kinetic energy          0.136243
 potential energy       -0.136725
 total energy           -0.000481
 temperature [K]       265.58
 --------------------
 step & time    30     30.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   82   82
 forces [Hartree/Bohr]     0.05159     0.03057     0.02974
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.05650

mulliken charges   30.000
t=    30.00 charges=   1.7277  -0.5329  -1.1947 total=   0.0000

  energies [Hartree] t=    30.00
 kinetic energy          0.136650
 potential energy       -0.136803
 total energy           -0.000153
 temperature [K]       266.37
 --------------------
 step & time    31     31.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  136   82
 forces [Hartree/Bohr]     0.05736     0.02540     0.03273
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06006

mulliken charges   31.000
t=    31.00 charges=   1.7237  -0.5211  -1.2026 total=  -0.0000

  energies [Hartree] t=    31.00
 kinetic energy          0.136053
 potential energy       -0.136409
 total energy           -0.000356
 temperature [K]       265.21
 --------------------
 step & time    32     32.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   70  142
 forces [Hartree/Bohr]     0.06039     0.02611     0.03532
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06316

mulliken charges   32.000
t=    32.00 charges=   1.7195  -0.5106  -1.2089 total=  -0.0000

  energies [Hartree] t=    32.00
 kinetic energy          0.134656
 potential energy       -0.134738
 total energy           -0.000082
 temperature [K]       262.48
 --------------------
 step & time    33     33.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   70  142
 forces [Hartree/Bohr]     0.05925     0.02545     0.03833
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.06226

mulliken charges   33.000
t=    33.00 charges=   1.7165  -0.5048  -1.2116 total=   0.0000

  energies [Hartree] t=    33.00
 kinetic energy          0.132696
 potential energy       -0.132972
 total energy           -0.000277
 temperature [K]       258.66
 --------------------
 step & time    34     34.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  108  142
 forces [Hartree/Bohr]     0.05751     0.02926     0.04109
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.05904

mulliken charges   34.000
t=    34.00 charges=   1.7144  -0.5026  -1.2118 total=   0.0000

  energies [Hartree] t=    34.00
 kinetic energy          0.130248
 potential energy       -0.130697
 total energy           -0.000449
 temperature [K]       253.89
 --------------------
 step & time    35     35.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  142  142
 forces [Hartree/Bohr]     0.05460     0.03609     0.04358
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05852

mulliken charges   35.000
t=    35.00 charges=   1.7145  -0.5043  -1.2103 total=  -0.0000

  energies [Hartree] t=    35.00
 kinetic energy          0.127241
 potential energy       -0.127832
 total energy           -0.000591
 temperature [K]       248.03
 --------------------
 step & time    36     36.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  142  142
 forces [Hartree/Bohr]     0.04910     0.04189     0.04573
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06459

mulliken charges   36.000
t=    36.00 charges=   1.7150  -0.5106  -1.2044 total=  -0.0000

  energies [Hartree] t=    36.00
 kinetic energy          0.123499
 potential energy       -0.123907
 total energy           -0.000408
 temperature [K]       240.73
 --------------------
 step & time    37     37.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   96  142
 forces [Hartree/Bohr]     0.04187     0.04551     0.04758
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06843

mulliken charges   37.000
t=    37.00 charges=   1.7162  -0.5231  -1.1931 total=   0.0000

  energies [Hartree] t=    37.00
 kinetic energy          0.118946
 potential energy       -0.119156
 total energy           -0.000210
 temperature [K]       231.86
 --------------------
 step & time    38     38.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   82  142
 forces [Hartree/Bohr]     0.03789     0.04692     0.04891
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07162

mulliken charges   38.000
t=    38.00 charges=   1.7181  -0.5382  -1.1799 total=   0.0000

  energies [Hartree] t=    38.00
 kinetic energy          0.113674
 potential energy       -0.113971
 total energy           -0.000298
 temperature [K]       221.58
 --------------------
 step & time    39     39.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   82  142
 forces [Hartree/Bohr]     0.03374     0.04836     0.05009
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07361

mulliken charges   39.000
t=    39.00 charges=   1.7208  -0.5530  -1.1677 total=   0.0000

  energies [Hartree] t=    39.00
 kinetic energy          0.107956
 potential energy       -0.108305
 total energy           -0.000349
 temperature [K]       210.44
 --------------------
 step & time    40     40.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   82  142
 forces [Hartree/Bohr]     0.03486     0.04708     0.05082
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07320

mulliken charges   40.000
t=    40.00 charges=   1.7200  -0.5696  -1.1504 total=  -0.0000

  energies [Hartree] t=    40.00
 kinetic energy          0.102263
 potential energy       -0.102396
 total energy           -0.000133
 temperature [K]       199.34
 --------------------
 step & time    41     41.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   82  142
 forces [Hartree/Bohr]     0.03460     0.04370     0.05137
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07058

mulliken charges   41.000
t=    41.00 charges=   1.7196  -0.5885  -1.1311 total=   0.0000

  energies [Hartree] t=    41.00
 kinetic energy          0.097117
 potential energy       -0.097616
 total energy           -0.000499
 temperature [K]       189.31
 --------------------
 step & time    42     42.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   82  142
 forces [Hartree/Bohr]     0.04184     0.03820     0.05132
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06622

mulliken charges   42.000
t=    42.00 charges=   1.7157  -0.6028  -1.1129 total=   0.0000

  energies [Hartree] t=    42.00
 kinetic energy          0.092960
 potential energy       -0.093144
 total energy           -0.000185
 temperature [K]       181.21
 --------------------
 step & time    43     43.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  106  142
 forces [Hartree/Bohr]     0.04844     0.03368     0.05100
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05983

mulliken charges   43.000
t=    43.00 charges=   1.7121  -0.6186  -1.0935 total=   0.0000

  energies [Hartree] t=    43.00
 kinetic energy          0.090175
 potential energy       -0.090520
 total energy           -0.000345
 temperature [K]       175.78
 --------------------
 step & time    44     44.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  106  142
 forces [Hartree/Bohr]     0.05394     0.03306     0.04994
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.05457

mulliken charges   44.000
t=    44.00 charges=   1.7078  -0.6318  -1.0760 total=   0.0000

  energies [Hartree] t=    44.00
 kinetic energy          0.088951
 potential energy       -0.089335
 total energy           -0.000384
 temperature [K]       173.39
 --------------------
 step & time    45     45.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  106  142
 forces [Hartree/Bohr]     0.05733     0.03047     0.04861
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.05785

mulliken charges   45.000
t=    45.00 charges=   1.7049  -0.6447  -1.0603 total=   0.0000

  energies [Hartree] t=    45.00
 kinetic energy          0.089351
 potential energy       -0.089736
 total energy           -0.000385
 temperature [K]       174.17
 --------------------
 step & time    46     46.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  106  142
 forces [Hartree/Bohr]     0.05934     0.02722     0.04666
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.05965

mulliken charges   46.000
t=    46.00 charges=   1.7018  -0.6544  -1.0474 total=  -0.0000

  energies [Hartree] t=    46.00
 kinetic energy          0.091231
